189
t_index	tf-idf
15	0.038417
84	0.024743
116	0.031355
150	0.032674
188	0.065699
280	0.036574
330	0.024567
344	0.009694
374	0.026412
449	0.022134
491	0.073741
492	0.020240
523	0.031832
525	0.194853
674	0.044616
677	0.026561
845	0.032161
986	0.060893
999	0.068999
1203	0.016815
1254	0.112302
1306	0.026665
1466	0.029093
1521	0.012626
1593	0.029754
1620	0.020859
1630	0.021784
1724	0.034771
1816	0.032161
1956	0.032575
1969	0.067262
2040	0.015498
2089	0.030169
2098	0.030454
2103	0.026458
2152	0.027309
2155	0.097426
2164	0.044203
2245	0.053804
2264	0.036397
2462	0.025665
2480	0.056151
2545	0.065635
2721	0.065635
2779	0.063153
2826	0.018351
2887	0.042071
3004	0.065635
3065	0.046242
3283	0.050024
3337	0.043303
3345	0.033771
3398	0.051911
3439	0.040607
3440	0.016033
3582	0.052787
3602	0.034361
3603	0.030896
3681	0.031047
3692	0.063025
3718	0.020670
3918	0.068999
4022	0.018930
4056	0.020361
4166	0.037859
4298	0.048713
4346	0.033209
4367	0.073741
4592	0.028590
4622	0.073741
4900	0.028468
4982	0.059090
5000	0.046134
5115	0.043303
5231	0.075721
5366	0.036096
5376	0.027199
5385	0.018769
5407	0.050177
5467	0.036574
5468	0.126046
5486	0.046242
5508	0.065635
5515	0.043744
5604	0.027531
5634	0.068999
5746	0.024743
5760	0.038706
5804	0.048045
6050	0.015064
6051	0.040268
6099	0.060893
6115	0.030896
6129	0.042071
6149	0.036820
6251	0.018663
6354	0.037860
6398	0.073741
6529	0.065635
6570	0.063025
6609	0.027990
6650	0.019538
6689	0.037329
6725	0.049135
6810	0.021648
6904	0.044203
6925	0.019425
6977	0.056151
7034	0.059090
7185	0.018198
7221	0.033209
7302	0.057528
7371	0.030747
7380	0.050177
7453	0.036820
7529	0.006900
7580	0.025761
7758	0.041687
7764	0.052787
7765	0.105589
7825	0.017703
7903	0.026561
7976	0.032500
7980	0.033771
8023	0.051850
8217	0.028714
8316	0.023968
8346	0.056151
8377	0.027874
8406	0.036820
8465	0.022063
8795	0.054919
8814	0.025569
8828	0.045729
8859	0.027420
8881	0.014027
8914	0.038417
8966	0.049422
8989	0.065635
9068	0.036096
9282	0.024922
9329	0.047419
9425	0.029093
9559	0.021923
9605	0.050024
9608	0.068999
9616	0.047778
9848	0.063025
9850	0.088406
9913	0.060338
10079	0.059090
10133	0.025380
10210	0.083182
10310	0.029087
10412	0.021312
10611	0.016288
10718	0.047412
10752	0.045281
10780	0.039306
10836	0.031671
10867	0.043744
10889	0.027420
10962	0.073741
11002	0.018769
11027	0.009309
11120	0.039306
11154	0.034361
11208	0.028411
11279	0.073741
11360	0.073741
11487	0.012470
11625	0.029592
11628	0.018300
11772	0.044680
11801	0.190392
11941	0.030896
11995	0.032850
12017	0.025287
12051	0.021853
12119	0.046812
12126	0.023889
12165	0.014314
12174	0.017510
12179	0.045178
12192	0.009309
12234	0.073741
12246	0.050177
12257	0.017703
12278	0.029619
