431
t_index	tf-idf
76	0.022107
103	0.024168
141	0.022537
186	0.039841
194	0.052901
226	0.065074
230	0.010586
236	0.020057
316	0.032366
344	0.004547
449	0.010382
454	0.015578
455	0.007804
484	0.030173
492	0.009494
494	0.013354
576	0.011403
587	0.028653
633	0.027718
638	0.034086
641	0.029127
656	0.023916
668	0.029564
669	0.023916
683	0.023183
694	0.019048
731	0.023537
744	0.020567
798	0.032366
844	0.057128
867	0.034591
886	0.009637
897	0.030788
935	0.027718
954	0.010655
956	0.010833
977	0.007232
1032	0.032366
1044	0.076192
1059	0.025239
1066	0.015932
1085	0.030788
1117	0.037469
1127	0.064733
1182	0.019275
1205	0.057128
1230	0.033020
1310	0.027718
1361	0.016932
1371	0.014782
1377	0.026986
1411	0.071306
1448	0.013957
1463	0.026259
1469	0.016409
1506	0.028564
1511	0.061576
1539	0.033864
1542	0.030788
1573	0.042205
1590	0.021436
1620	0.009785
1662	0.011565
1682	0.014086
1696	0.011054
1702	0.019921
1818	0.023183
1821	0.019381
1893	0.017659
1969	0.015776
1977	0.017510
2001	0.025239
2047	0.041681
2086	0.026986
2092	0.018295
2103	0.012411
2152	0.012810
2161	0.018295
2165	0.011323
2167	0.023183
2179	0.024443
2241	0.012810
2276	0.009814
2297	0.020113
2325	0.023916
2354	0.016906
2360	0.014286
2371	0.010698
2390	0.015165
2403	0.019212
2412	0.030788
2443	0.027718
2447	0.034591
2478	0.012759
2573	0.018438
2576	0.010655
2620	0.016311
2628	0.004559
2642	0.031048
2654	0.009007
2660	0.017156
2673	0.012915
2724	0.019381
2731	0.067611
2779	0.009875
2807	0.037469
2851	0.013241
2864	0.034591
2877	0.061576
3037	0.022850
3039	0.026986
3044	0.023916
3081	0.016613
3089	0.019212
3243	0.024761
3276	0.050032
3283	0.023465
3330	0.009725
3342	0.021192
3388	0.016311
3405	0.025016
3482	0.015245
3511	0.077522
3519	0.024322
3556	0.034591
3589	0.006835
3625	0.028564
3652	0.020520
3668	0.012175
3684	0.018295
3707	0.015245
3727	0.043383
3756	0.008956
3762	0.009845
3823	0.015327
3827	0.028437
3875	0.013469
3887	0.015578
3930	0.008608
3972	0.016824
3982	0.018295
3985	0.018295
4027	0.015752
4030	0.012707
4045	0.011994
4085	0.023916
4102	0.007600
4103	0.016118
4166	0.035518
4258	0.034591
4282	0.022537
4285	0.027294
4313	0.014493
4332	0.024761
4378	0.012315
4406	0.005982
4447	0.012421
4464	0.030788
4543	0.025724
4588	0.090782
4589	0.032366
4606	0.032366
4650	0.011950
4655	0.030788
4657	0.021192
4718	0.023916
4821	0.024761
4851	0.032366
4867	0.027257
4886	0.026339
4902	0.048702
4929	0.020313
4936	0.006732
4940	0.020959
4983	0.055076
4996	0.007327
5000	0.007214
5008	0.011906
5030	0.014493
5037	0.019381
5046	0.012084
5141	0.011906
5220	0.007214
5245	0.106157
5246	0.016932
5308	0.042205
5309	0.015578
5333	0.011906
5336	0.013587
5350	0.014635
5369	0.018584
5385	0.008804
5440	0.019212
5513	0.034591
5584	0.030788
5763	0.015578
5796	0.035717
5943	0.022537
5964	0.016510
5994	0.014086
6003	0.021034
6006	0.009494
6059	0.036238
6143	0.011483
6155	0.012546
6161	0.024322
6173	0.010586
6192	0.019921
6202	0.010449
6207	0.008829
6251	0.008755
6287	0.016824
6290	0.020313
6353	0.007158
6359	0.029564
6377	0.063728
6380	0.032366
6391	0.011994
6429	0.027100
6445	0.018961
6547	0.015409
6577	0.007701
6578	0.018156
6614	0.045259
6625	0.022240
6631	0.010155
6650	0.018330
6692	0.038423
6695	0.027718
6765	0.067939
6784	0.019045
6810	0.020309
6860	0.010725
6945	0.007640
6985	0.032366
7010	0.018438
7013	0.021436
7035	0.008038
7065	0.026986
7091	0.029564
7142	0.010449
7155	0.019735
7168	0.019591
7200	0.012315
7212	0.027100
7237	0.026339
7254	0.016492
7264	0.006210
7274	0.008350
7304	0.009355
7308	0.032366
7371	0.043268
7373	0.027718
7476	0.006027
7477	0.017334
7500	0.007951
7529	0.012946
7538	0.016824
7543	0.007560
7652	0.010028
7681	0.029564
7690	0.020520
7737	0.018889
7758	0.039109
7759	0.026339
7778	0.047074
7782	0.022850
7783	0.026339
7802	0.032366
7861	0.025239
7867	0.021959
7921	0.030788
7944	0.067183
7951	0.027718
7982	0.020113
7991	0.029564
8028	0.031329
8053	0.103674
8092	0.011862
8100	0.024761
8158	0.026945
8163	0.008560
8193	0.013411
8217	0.013469
8244	0.013127
8253	0.029564
8283	0.016311
8294	0.020735
8316	0.003748
8335	0.023183
8344	0.012222
8353	0.018021
8447	0.013185
8475	0.011818
