266
t_index	tf-idf
73	0.023612
105	0.033107
111	0.030072
117	0.019206
210	0.011295
262	0.031380
280	0.021267
344	0.005637
374	0.030717
451	0.027570
486	0.073297
587	0.023680
594	0.012241
625	0.071446
628	0.011665
646	0.023224
768	0.007179
922	0.027938
956	0.026857
977	0.008965
994	0.027938
1027	0.015036
1241	0.036649
1378	0.052541
1411	0.012628
1414	0.024464
1463	0.032552
1466	0.067669
1521	0.007342
1551	0.013749
1573	0.013080
1587	0.042880
1593	0.017302
1630	0.012667
1791	0.027938
1807	0.025437
1821	0.072074
1822	0.030695
1893	0.010945
1894	0.018324
1918	0.022679
1956	0.123125
1983	0.028738
2078	0.009623
2091	0.030695
2097	0.033985
2175	0.019527
2183	0.040122
2197	0.040122
2296	0.018416
2356	0.043718
2360	0.017709
2371	0.026524
2458	0.020342
2479	0.062573
2537	0.031935
2560	0.035409
2620	0.020219
2677	0.016276
2754	0.017462
2936	0.016075
3023	0.023612
3058	0.025180
3132	0.020593
3170	0.023612
3245	0.024933
3278	0.046831
3298	0.034923
3299	0.073295
3330	0.012056
3359	0.042582
3425	0.068721
3440	0.009323
3595	0.015628
3651	0.026573
3656	0.055140
3665	0.026573
3681	0.018053
3698	0.040122
3720	0.021557
3767	0.028326
3787	0.023612
3887	0.019311
3915	0.012308
3990	0.022015
4011	0.021557
4030	0.015753
4079	0.031935
4093	0.028738
4223	0.017068
4285	0.016917
4315	0.040122
4335	0.030301
4352	0.009154
4393	0.108884
4417	0.028738
4436	0.037999
4444	0.017966
4447	0.007698
4552	0.065303
4689	0.022507
4867	0.011263
4878	0.019750
4887	0.034360
4910	0.025180
4936	0.008345
4967	0.021522
4990	0.037403
5000	0.008942
5008	0.014758
5152	0.034360
5176	0.014037
5260	0.031935
5314	0.042880
5362	0.034360
5376	0.015816
5386	0.027570
5473	0.035409
5535	0.019206
5536	0.023037
5575	0.042880
5587	0.033452
5625	0.056652
5683	0.035409
5799	0.026889
5836	0.020199
5862	0.061390
5863	0.031935
6001	0.005223
6027	0.014286
6050	0.061317
6051	0.023415
6056	0.019750
6061	0.023399
6118	0.015816
6152	0.040122
6251	0.021705
6353	0.008873
6354	0.022015
6403	0.018744
6408	0.036649
6445	0.015669
6472	0.038166
6501	0.023612
6613	0.018232
6631	0.037764
6806	0.025704
6810	0.012588
6820	0.068721
6860	0.013296
6966	0.035409
6972	0.035409
7035	0.019927
7168	0.016190
7254	0.013629
7274	0.020701
7371	0.017879
7374	0.019637
7386	0.018605
7489	0.021127
7529	0.016049
7543	0.037487
7558	0.076332
7623	0.021411
7736	0.050360
7745	0.022507
7780	0.028326
7944	0.016656
7948	0.032827
8084	0.010976
8148	0.011911
8214	0.015445
8283	0.040438
8295	0.040122
8304	0.014544
8316	0.065041
8319	0.014924
8344	0.015150
8361	0.019864
8375	0.024025
8376	0.025704
8425	0.033452
8504	0.023037
8507	0.012056
8509	0.018510
8548	0.011070
8673	0.019311
8821	0.029647
8849	0.027221
8860	0.022175
8881	0.008157
8884	0.022507
8969	0.025704
8979	0.033686
9067	0.023415
9093	0.033452
9160	0.021267
9221	0.015385
9258	0.011631
9282	0.014492
9283	0.013252
9321	0.020219
9329	0.035846
9330	0.026271
9435	0.016141
9525	0.032417
9554	0.012470
9559	0.012748
9566	0.008260
9569	0.011875
9605	0.029089
9644	0.024025
9655	0.010408
9841	0.061390
9889	0.007914
9995	0.011263
10007	0.023037
10057	0.023415
10133	0.088551
10185	0.080245
10208	0.018053
10210	0.012092
10304	0.013037
10310	0.033828
10456	0.023612
10482	0.016483
10553	0.022507
10577	0.034360
10583	0.047631
10611	0.018942
10633	0.023415
10752	0.052661
10950	0.012748
10951	0.010671
11002	0.021828
11027	0.005413
11145	0.073665
11228	0.052385
11292	0.040122
11310	0.004252
11414	0.020219
11476	0.060301
11487	0.043507
11548	0.040122
11625	0.008604
11753	0.016843
11767	0.141533
11768	0.021557
11817	0.039756
11835	0.017793
11864	0.012129
11909	0.018324
11917	0.009082
11965	0.017385
11992	0.024709
11994	0.007179
12051	0.012708
12065	0.014492
12076	0.014388
12125	0.016075
12174	0.061093
12181	0.020593
12192	0.021652
12252	0.021667
12276	0.035409
12314	0.033452
