55
t_index	tf-idf
696	0.119196
711	0.049466
863	0.115302
886	0.059794
956	0.067209
1009	0.214612
1182	0.059794
1252	0.123594
1662	0.071754
2108	0.090357
2448	0.071499
2839	0.079800
3053	0.189175
3142	0.183425
3488	0.108639
3869	0.191020
3998	0.108639
4406	0.037114
4652	0.214612
5796	0.031657
5908	0.202392
6001	0.026141
6067	0.073866
6072	0.050274
6547	0.095604
6659	0.054935
6771	0.046053
6862	0.101196
6987	0.089056
7259	0.171973
7380	0.146032
7381	0.217278
7410	0.103070
7463	0.090357
7489	0.105741
7529	0.020081
7545	0.064006
8000	0.163419
8131	0.148380
8200	0.062805
8304	0.072794
8768	0.211481
9283	0.132651
9525	0.081122
9655	0.052091
10164	0.077604
10258	0.096651
10517	0.127310
10525	0.193302
10535	0.191020
10589	0.057530
10808	0.075255
10906	0.077604
11620	0.043172
12262	0.064211
