175
t_index	tf-idf
50	0.053715
103	0.036810
343	0.031627
344	0.041556
373	0.035740
495	0.028665
810	0.065299
849	0.078475
886	0.029358
973	0.039829
1057	0.055308
1141	0.042909
1142	0.070620
1292	0.084435
1354	0.048532
1551	0.033786
1711	0.093787
1727	0.042712
1870	0.053715
1903	0.071223
1931	0.049389
2148	0.051579
2241	0.039022
2276	0.029897
2290	0.071699
2371	0.032589
2380	0.028921
2391	0.066891
2699	0.033902
2746	0.089164
2754	0.042909
2755	0.029358
2761	0.041943
2898	0.038710
3023	0.058024
3191	0.126325
3284	0.054895
3298	0.042909
3314	0.069607
3340	0.037806
3359	0.062783
3440	0.022909
3622	0.054895
3681	0.088727
3794	0.051579
4316	0.026004
4406	0.036445
4447	0.037836
4530	0.067749
4822	0.020874
4874	0.066891
4996	0.022319
5141	0.036267
5376	0.038865
5385	0.026820
5465	0.057540
5469	0.031934
5622	0.037230
5771	0.045028
5874	0.105371
5876	0.078681
6115	0.044148
6179	0.042712
6192	0.060682
6223	0.039829
6270	0.043725
6273	0.033109
6402	0.028496
6403	0.023030
6477	0.048532
6621	0.046197
6787	0.209884
6800	0.104523
6802	0.066076
7009	0.055308
7028	0.098996
7095	0.036401
7155	0.060116
7168	0.019893
7207	0.119135
7212	0.027518
7227	0.055731
7264	0.037836
7274	0.025435
7404	0.093787
7463	0.044363
7489	0.051917
7529	0.009859
7543	0.023030
7552	0.058715
7593	0.068652
7719	0.098595
7790	0.063162
7825	0.050592
7827	0.029008
7944	0.040930
7948	0.040333
7978	0.037953
8004	0.139215
8015	0.105371
8084	0.053944
8095	0.066891
8148	0.029270
8161	0.040853
8163	0.026077
8170	0.047195
8193	0.040853
8221	0.076882
8244	0.019993
8313	0.047984
8316	0.011416
8318	0.026668
8321	0.044803
8507	0.029625
8594	0.090510
8611	0.084435
8744	0.035483
8805	0.090058
8896	0.043517
8933	0.016746
8991	0.067115
9018	0.025646
9130	0.047984
9264	0.024287
9269	0.058523
9329	0.006776
9379	0.050605
9436	0.010221
9569	0.029182
9628	0.084646
9629	0.090510
9647	0.029358
9655	0.025576
9856	0.035105
9879	0.052261
9978	0.036001
10108	0.040853
10268	0.045719
10310	0.051954
10317	0.036673
10356	0.034735
10412	0.060908
10415	0.084435
10468	0.042323
10611	0.023274
10715	0.043110
10722	0.098595
10741	0.019349
10801	0.084435
10906	0.038102
11027	0.013302
11094	0.027049
11095	0.065299
11170	0.052972
11248	0.046688
11259	0.065299
11310	0.010448
11424	0.078475
11487	0.017819
11620	0.021197
11662	0.084435
11682	0.078475
11759	0.034254
11769	0.047984
11846	0.057069
11850	0.040164
11864	0.059612
11905	0.045956
12070	0.045028
12125	0.039502
12165	0.020454
12168	0.068272
12192	0.013302
12290	0.089164
12291	0.071223
