230
t_index	tf-idf
104	0.021865
137	0.034435
159	0.026792
210	0.017411
230	0.020227
236	0.019163
247	0.032355
346	0.041448
390	0.018754
393	0.054581
427	0.051565
447	0.045699
448	0.044299
449	0.019839
494	0.025517
495	0.017981
524	0.033459
525	0.087327
674	0.026661
741	0.061847
768	0.033200
790	0.044976
835	0.039621
854	0.049226
896	0.061847
941	0.023533
1018	0.038433
1109	0.044299
1176	0.023354
1333	0.029767
1351	0.030981
1521	0.022635
1533	0.016043
1673	0.044976
1682	0.026916
1750	0.047315
1956	0.160592
1994	0.039210
2028	0.030981
2040	0.027783
2104	0.054581
2105	0.029444
2137	0.037366
2225	0.022178
2354	0.021537
2628	0.026133
2642	0.019776
2643	0.031548
2685	0.058831
2703	0.020427
2754	0.026916
2826	0.016449
2836	0.044299
2935	0.034435
2982	0.027965
3079	0.067871
3152	0.023624
3267	0.037622
3268	0.018416
3283	0.044839
3339	0.050330
3395	0.037033
3440	0.028741
3508	0.051565
3589	0.013061
3593	0.026670
3675	0.033695
3707	0.058263
3718	0.018527
3734	0.023533
3806	0.050330
3823	0.029287
3900	0.044516
3915	0.028459
3974	0.064709
4045	0.011459
4056	0.036501
4202	0.028388
4268	0.045699
4316	0.016312
4400	0.117662
4422	0.056492
4526	0.042498
4671	0.019776
4695	0.035511
4767	0.017462
4817	0.038814
4867	0.017361
4878	0.030443
4899	0.037366
4900	0.025517
4936	0.012863
4975	0.054581
4996	0.014000
5000	0.055136
5008	0.022749
5084	0.052965
5118	0.058831
5227	0.061847
5347	0.028388
5368	0.044299
5369	0.035511
5465	0.036094
5467	0.098348
5468	0.028245
5515	0.039210
5601	0.098452
5623	0.037033
5630	0.061847
5796	0.009750
5799	0.041448
5843	0.045699
5862	0.141944
5863	0.098452
5936	0.036710
6006	0.018142
6016	0.031944
6050	0.013503
6148	0.026077
6191	0.025300
6245	0.029444
6251	0.016729
6256	0.039621
6648	0.058831
6666	0.035231
6674	0.043064
6691	0.027169
6725	0.044041
6810	0.038807
6860	0.020495
6862	0.031167
6892	0.038433
6975	0.021561
7109	0.061847
7168	0.049913
7185	0.016312
7251	0.021266
7264	0.011867
7304	0.017875
7371	0.137798
7453	0.033003
7476	0.011516
7489	0.032566
7529	0.006185
7666	0.056492
7765	0.031548
7903	0.071422
7936	0.033695
7939	0.038433
8028	0.029932
8090	0.015400
8104	0.022178
8161	0.051253
8304	0.022419
8316	0.028645
8319	0.023004
8344	0.046707
8377	0.024984
8405	0.037709
8431	0.080990
8616	0.025963
8753	0.058831
8864	0.020562
8896	0.054595
8961	0.048227
9001	0.037709
9018	0.016088
9025	0.072187
9152	0.043663
9160	0.032783
9170	0.058831
9174	0.038433
9202	0.036397
9221	0.023715
9278	0.030981
9310	0.040495
9329	0.012751
9332	0.015610
9379	0.063488
9559	0.039301
9566	0.038199
9575	0.022021
9628	0.026548
9767	0.018142
9789	0.031548
9795	0.025300
9850	0.039621
9995	0.017361
10073	0.025300
10097	0.023807
10164	0.023901
10175	0.029932
10183	0.030799
10210	0.018640
10213	0.040495
10235	0.061847
10310	0.006518
10356	0.043577
10612	0.041960
10889	0.049154
10906	0.023901
10950	0.019650
11002	0.050470
11015	0.061847
11058	0.012994
11090	0.036094
11133	0.025089
11164	0.052965
11255	0.056492
11310	0.019661
11462	0.046476
11487	0.011177
11620	0.013296
11628	0.032806
11641	0.044976
11757	0.024577
11801	0.024379
11817	0.061281
11945	0.034325
11990	0.048227
11992	0.019044
11994	0.011067
12012	0.040323
12051	0.078352
12086	0.021266
12163	0.025849
12165	0.012830
12246	0.044976
12257	0.015868
12291	0.067015
