48
t_index	tf-idf
119	0.072298
461	0.142301
492	0.067172
571	0.081533
724	0.123885
1021	0.092124
1203	0.055807
1392	0.182263
1700	0.098747
1812	0.066380
2003	0.182263
2040	0.051435
2084	0.249934
2098	0.101072
2267	0.143712
2668	0.101554
2675	0.071172
2955	0.103037
4078	0.054486
4313	0.102536
4785	0.098747
6001	0.029810
6691	0.100595
6771	0.052517
7185	0.060397
7336	0.128457
7557	0.128457
7846	0.100125
7943	0.083923
8200	0.071619
8814	0.169716
8828	0.151766
8977	0.070951
9329	0.015737
9605	0.083009
9649	0.130442
9767	0.067172
9849	0.175187
10890	0.129309
11002	0.062290
11027	0.030894
11071	0.053208
11094	0.062823
11628	0.060734
11853	0.157351
11994	0.040975
12258	0.165419
12323	0.314702
