39
t_index	tf-idf
132	0.095838
252	0.239591
1463	0.102174
1521	0.046090
1696	0.086018
1795	0.150817
1899	0.122582
1956	0.059456
2277	0.146992
2883	0.144619
3718	0.075452
3887	0.121226
4192	0.115028
6029	0.139208
6072	0.063057
6474	0.163099
6577	0.059929
7476	0.046901
7809	0.317200
7931	0.170882
8216	0.065336
8316	0.058329
8318	0.068128
8375	0.150817
8744	0.090646
8801	0.269182
9018	0.065517
9067	0.293983
9329	0.017310
9571	0.105272
9840	0.082646
9889	0.049679
10108	0.104364
10310	0.026544
11058	0.052920
11438	0.251872
11487	0.045520
11753	0.105733
12192	0.033981
