332
t_index	tf-idf
26	0.004308
86	0.013529
152	0.007210
193	0.005211
200	0.005973
208	0.011634
210	0.003065
344	0.001529
352	0.004530
360	0.008489
374	0.002083
390	0.003301
413	0.008859
430	0.008180
455	0.002625
478	0.009021
548	0.007128
594	0.003321
668	0.009943
706	0.004997
744	0.003459
768	0.007792
776	0.007916
799	0.009943
818	0.013154
931	0.004828
937	0.004326
956	0.003643
1031	0.006201
1055	0.009796
1102	0.008489
1120	0.008480
1147	0.006353
1249	0.009607
1258	0.009076
1259	0.007797
1270	0.007580
1271	0.011634
1276	0.009943
1306	0.016827
1381	0.009076
1533	0.005648
1567	0.010355
1578	0.153754
1594	0.016975
1696	0.003718
1732	0.005486
1734	0.013248
1741	0.008664
1757	0.003193
1881	0.007385
1969	0.002653
1995	0.023392
2076	0.007295
2078	0.018276
2097	0.004610
2127	0.004326
2327	0.011634
2354	0.001895
2380	0.006386
2403	0.006462
2556	0.008328
2607	0.006637
2623	0.123674
2628	0.004600
2692	0.005519
2699	0.007486
2702	0.004049
2724	0.006518
2817	0.006107
2839	0.004326
2934	0.004922
2949	0.006901
2959	0.009607
2963	0.008044
3003	0.008859
3131	0.011618
3167	0.008859
3195	0.011175
3259	0.011634
3260	0.007480
3331	0.011634
3351	0.011634
3371	0.008180
3377	0.009076
3440	0.007588
3448	0.010355
3450	0.006637
3537	0.028851
3576	0.011634
3589	0.009195
3593	0.004694
3595	0.008480
3602	0.010842
3603	0.004874
3622	0.006061
3623	0.010886
3659	0.009754
3718	0.003261
3734	0.004142
3762	0.003311
3788	0.014694
3792	0.006637
3864	0.005695
3871	0.006201
3872	0.010886
3884	0.009411
3888	0.002995
3894	0.005358
3900	0.003918
3915	0.015027
3925	0.013529
3930	0.002895
3949	0.008044
4004	0.009943
4011	0.005849
4022	0.002986
4030	0.004274
4045	0.002017
4054	0.046783
4094	0.005421
4096	0.005732
4102	0.005112
4160	0.011634
4197	0.006201
4207	0.010355
4255	0.027105
4293	0.004308
4352	0.009934
4374	0.006637
4377	0.003448
4384	0.009607
4406	0.006036
4417	0.015594
4427	0.009221
4442	0.007724
4451	0.015594
4469	0.010310
4488	0.010355
4498	0.026719
4543	0.017304
4671	0.006962
4694	0.003718
4695	0.012501
4726	0.007916
4767	0.003074
4795	0.006637
4798	0.010365
4815	0.003503
4858	0.011634
4872	0.008328
4888	0.018183
4902	0.008190
4988	0.007797
5040	0.010355
5183	0.007480
5566	0.011778
5746	0.003904
5763	0.010479
5787	0.007916
5801	0.004142
5836	0.005480
6001	0.004251
6024	0.008328
6048	0.006663
6072	0.002725
6109	0.009943
6112	0.004126
6118	0.004291
6155	0.006329
6171	0.012033
6173	0.003560
6202	0.007029
6207	0.002970
6244	0.002824
6245	0.005183
6251	0.002944
6253	0.009076
6273	0.007311
6396	0.005732
6402	0.006293
6403	0.005085
6418	0.011634
6527	0.006061
6553	0.030287
6578	0.012213
6619	0.008489
6821	0.004158
6870	0.006462
6909	0.011634
6930	0.006462
7018	0.003021
7035	0.002703
7088	0.011634
7246	0.033475
7481	0.005211
7513	0.007685
7529	0.002177
7543	0.005085
7549	0.004922
7831	0.006017
7853	0.007564
7864	0.007580
7948	0.004453
7975	0.010355
8104	0.019518
8105	0.033114
8148	0.019390
8151	0.009322
8214	0.008381
8217	0.004530
8237	0.011634
8244	0.002207
8275	0.007385
8321	0.014840
8365	0.008180
8386	0.007797
8408	0.009943
8483	0.008180
8487	0.005732
8507	0.006542
8551	0.010355
8552	0.004898
8563	0.005239
8577	0.004361
8583	0.013275
8624	0.003975
8673	0.005239
8699	0.003448
8714	0.017234
8768	0.005732
8787	0.011634
8833	0.009607
8868	0.008489
8964	0.009607
8996	0.010886
9016	0.006901
9018	0.002832
9075	0.011634
9152	0.007685
9156	0.006901
9264	0.005363
9329	0.005237
9490	0.010886
9539	0.007295
9554	0.020300
9569	0.006444
9570	0.005298
9590	0.006577
9597	0.007916
9599	0.032884
9647	0.029172
9655	0.014119
9664	0.006518
9706	0.006765
9783	0.007580
9795	0.004453
9805	0.024372
9816	0.007295
9897	0.005587
9910	0.005770
9913	0.004760
9940	0.010779
9960	0.011634
9967	0.009322
9991	0.009943
9994	0.019887
10007	0.006250
10084	0.023268
10097	0.004190
10176	0.005486
10203	0.007049
10221	0.007916
10290	0.003932
10304	0.007074
10330	0.009943
10345	0.009607
10379	0.011634
10382	0.010886
10384	0.001992
10399	0.009943
10410	0.005155
10479	0.016977
10482	0.008944
10493	0.004997
10507	0.006061
10612	0.007385
10630	0.005587
10638	0.004379
10709	0.011634
10736	0.010886
10741	0.002136
10742	0.003946
10808	0.004080
10823	0.007685
10865	0.006107
10906	0.004207
10950	0.003459
10951	0.005790
10954	0.003769
10970	0.007697
10979	0.004360
11002	0.011845
11027	0.005875
11097	0.006562
11123	0.006406
11130	0.011245
11208	0.004482
11219	0.008044
11291	0.003301
11310	0.003461
11392	0.011634
11400	0.009607
11448	0.008664
11457	0.010355
11463	0.024541
11625	0.002334
11720	0.006250
11759	0.003782
11896	0.004416
11917	0.009857
11948	0.004416
11965	0.004717
11979	0.004922
12009	0.008198
12043	0.009607
12078	0.007295
12086	0.011229
12093	0.003619
12101	0.009346
12225	0.011634
12252	0.004703
