245
t_index	tf-idf
20	0.025473
105	0.010510
106	0.010740
107	0.017282
201	0.009619
203	0.155205
210	0.007171
337	0.009582
374	0.009751
429	0.013593
455	0.006142
463	0.021969
494	0.010510
503	0.035967
514	0.016149
571	0.009070
587	0.007517
632	0.023267
635	0.015678
674	0.005490
677	0.009806
683	0.018245
744	0.016187
786	0.024231
849	0.020275
977	0.011384
1141	0.011086
1290	0.020275
1306	0.009844
1488	0.025473
1533	0.006608
1585	0.010333
1630	0.008042
1734	0.010333
1900	0.013074
1934	0.061011
1956	0.042091
2004	0.020275
2042	0.021238
2106	0.034143
2137	0.015390
2147	0.019863
2225	0.009135
2277	0.029732
2285	0.018809
2328	0.016149
2462	0.009475
2566	0.017282
2626	0.025473
2628	0.003588
2675	0.007917
2692	0.012914
2709	0.025473
2761	0.021673
2936	0.010206
2963	0.018822
2980	0.023267
2983	0.023267
3049	0.020275
3330	0.007654
3382	0.025473
3427	0.039721
3440	0.005919
3589	0.005379
3665	0.016871
3681	0.034385
3800	0.097676
3816	0.009582
3864	0.013326
3884	0.007341
3900	0.018335
4045	0.004720
4069	0.019142
4140	0.019092
4141	0.016679
4143	0.064597
4158	0.015678
4166	0.013977
4175	0.011086
4226	0.013074
4240	0.011633
4285	0.010740
4447	0.014663
4481	0.013413
4601	0.025473
4706	0.024231
4767	0.007192
4815	0.032790
4871	0.014511
4921	0.008819
4968	0.025473
5000	0.011354
5046	0.009510
5102	0.024231
5141	0.009370
5203	0.020275
5220	0.005677
5246	0.013326
5288	0.017737
5289	0.013413
5350	0.011518
5397	0.009510
5421	0.005888
5469	0.008250
5497	0.017071
5510	0.012837
5566	0.013781
5622	0.009619
5796	0.016063
6001	0.009948
6006	0.007472
6034	0.011692
6061	0.007428
6094	0.023267
6143	0.009038
6155	0.009874
6173	0.008331
6213	0.024231
6244	0.006608
6282	0.012127
6445	0.014922
6456	0.016871
6477	0.075233
6479	0.021815
6650	0.007213
6657	0.012611
6659	0.006969
6740	0.015884
6918	0.019142
7168	0.005139
7172	0.017504
7197	0.015496
7251	0.017518
7254	0.004326
7400	0.014626
7417	0.008699
7451	0.012397
7476	0.009487
7477	0.006821
7545	0.008119
7571	0.009102
7803	0.019863
7809	0.010693
7815	0.013413
7825	0.006535
7829	0.012467
7903	0.009806
7926	0.191420
7944	0.003525
8061	0.019863
8063	0.040549
8158	0.007069
8193	0.010555
8216	0.006608
8280	0.021238
8316	0.005899
8318	0.013780
8406	0.013593
8439	0.055005
8556	0.018822
8594	0.011692
8745	0.008759
8802	0.012539
8808	0.014626
8824	0.030240
8894	0.017984
8947	0.012760
8956	0.019142
8957	0.034564
9008	0.010555
9082	0.062189
9090	0.007298
9139	0.012837
9184	0.017071
9241	0.025473
9329	0.012254
9379	0.013074
9453	0.023267
9537	0.008759
9609	0.009301
9617	0.021019
9619	0.012760
9620	0.025473
9643	0.014289
9649	0.007255
9666	0.031972
9780	0.013878
9787	0.033741
9805	0.011406
9856	0.018139
9867	0.017282
9939	0.019863
9995	0.007151
10074	0.020275
10133	0.018740
10208	0.011462
10210	0.007677
10290	0.009201
10326	0.008612
10342	0.018245
10410	0.012062
10452	0.007844
10589	0.007298
10611	0.024052
10641	0.014744
10645	0.008789
10810	0.011692
10951	0.006775
10972	0.008386
10988	0.011812
11027	0.003437
11071	0.005919
11094	0.006988
11133	0.010333
11147	0.013686
11210	0.011138
11310	0.013496
11313	0.016495
11487	0.004604
11559	0.018245
11578	0.015531
11625	0.005462
11649	0.018245
11800	0.015253
11905	0.011873
11945	0.014137
11979	0.011518
11994	0.004558
12039	0.007298
12051	0.024203
12065	0.009201
12070	0.011633
12075	0.021238
12076	0.009135
12086	0.008759
12125	0.010206
12164	0.016679
12168	0.008819
12169	0.023267
12192	0.006873
12193	0.010290
12217	0.014079
12243	0.016679
12252	0.008253
12273	0.010693
