40
t_index	tf-idf
492	0.043994
1182	0.044658
2113	0.084776
2448	0.053400
2450	0.264718
2893	0.044126
2918	0.149979
3678	0.121017
3915	0.046008
4098	0.038905
4996	0.033950
5248	0.066513
5346	0.107425
5849	0.221640
5908	0.226738
6059	0.041980
6142	0.214851
6821	0.057287
7386	0.208639
7410	0.076979
7476	0.027927
7529	0.014998
7543	0.035032
8139	0.100513
8767	0.053976
9025	0.087527
9135	0.107425
9283	0.049536
9398	0.086115
9515	0.142666
9666	0.037649
9722	0.088264
9914	0.047351
10525	0.216555
10638	0.120674
11103	0.082893
11739	0.075130
11953	0.057287
12065	0.054171
12125	0.060089
