75
t_index	tf-idf
198	0.058938
344	0.015622
374	0.021281
422	0.058550
425	0.079643
705	0.072001
706	0.051037
931	0.049311
1318	0.095223
1993	0.058169
2097	0.047091
2433	0.074518
3012	0.066580
3102	0.078500
3267	0.033820
3342	0.072804
3589	0.023481
3593	0.047948
3816	0.083654
3889	0.060578
4102	0.052219
4377	0.035216
4442	0.039450
4469	0.052653
4498	0.045486
4773	0.070493
4833	0.083556
4936	0.023126
5010	0.078500
5030	0.049788
5119	0.101564
5698	0.092706
5833	0.068435
5836	0.027988
6155	0.043099
6469	0.069096
6526	0.074518
6553	0.051560
6609	0.045106
6631	0.034885
7529	0.011119
7543	0.051945
7549	0.050278
7616	0.056718
7853	0.038630
7870	0.056033
7997	0.125703
8104	0.119620
8188	0.095223
8538	0.069782
8603	0.069096
8714	0.044007
9090	0.063710
9324	0.067796
9372	0.067178
9554	0.034559
9570	0.324689
9647	0.033108
9655	0.086530
9916	0.064891
9940	0.055050
10218	0.054733
10954	0.038497
10971	0.043830
10979	0.022265
11009	0.085065
11026	0.079643
11027	0.015001
11058	0.023362
11059	0.073641
11310	0.023565
11910	0.105769
11965	0.048179
12101	0.047730
12174	0.028218
