182
t_index	tf-idf
103	0.042944
192	0.041823
194	0.031333
212	0.054707
226	0.154172
313	0.074742
344	0.016160
478	0.023830
547	0.017228
576	0.020261
587	0.016971
641	0.025878
678	0.053894
697	0.115023
768	0.041164
861	0.030690
1041	0.184391
1073	0.109414
1111	0.028809
1296	0.049252
1306	0.022225
1411	0.018100
1448	0.024800
1814	0.060969
1893	0.047066
1903	0.020772
1962	0.043218
1993	0.030087
2039	0.030899
2047	0.024687
2078	0.041380
2354	0.020027
2387	0.052532
2414	0.079037
2440	0.052532
2628	0.008100
2654	0.016005
2660	0.030485
2673	0.022948
2677	0.023330
2703	0.018995
2775	0.052532
2849	0.028473
2893	0.016921
2955	0.025878
3020	0.043218
3081	0.029519
3132	0.059037
3276	0.044450
3387	0.033563
3388	0.028982
3440	0.013363
3518	0.024357
3546	0.026134
3589	0.024290
3603	0.051504
3639	0.061464
3729	0.036843
3756	0.047741
3762	0.017493
3781	0.036843
3802	0.022313
3816	0.021634
3888	0.031646
3915	0.008821
3952	0.037241
3980	0.041194
4027	0.027990
4030	0.022580
4064	0.045775
4089	0.061464
4206	0.039019
4352	0.013121
4410	0.065524
4447	0.011035
4650	0.021233
4671	0.018390
4707	0.024576
4755	0.046802
4798	0.054761
4824	0.052532
4867	0.032288
4873	0.061464
4902	0.043269
4916	0.052532
4936	0.011961
4967	0.030850
4996	0.013019
5046	0.021472
5245	0.134735
5246	0.120347
5308	0.018748
5622	0.021717
5796	0.009066
5797	0.038089
6056	0.028309
6059	0.016098
6139	0.030899
6148	0.024249
6207	0.015689
6273	0.019313
6287	0.029894
6445	0.044921
6650	0.016285
6784	0.016921
6810	0.036087
7264	0.011035
7304	0.016622
7310	0.049252
7388	0.025146
7477	0.015400
7529	0.023004
7647	0.038089
7652	0.017819
7673	0.042495
7810	0.056297
7861	0.089692
7944	0.039792
7966	0.045775
8104	0.020624
8192	0.030284
8244	0.011662
8264	0.037241
8344	0.021717
8404	0.022948
8516	0.045775
8524	0.048714
8707	0.028473
8871	0.082587
8933	0.019536
8952	0.043935
8960	0.023330
9106	0.027529
9238	0.139169
9278	0.028809
9418	0.109414
9429	0.026668
9436	0.017886
9461	0.023830
9476	0.029158
9554	0.017875
9573	0.020261
9618	0.037656
9711	0.032262
9763	0.038089
9963	0.046802
10014	0.036093
10118	0.054707
10183	0.028640
10290	0.020772
10384	0.010524
10420	0.023042
10452	0.017709
10491	0.030899
10500	0.029158
10639	0.048075
10868	0.032262
10917	0.021717
10972	0.094665
11075	0.025384
11097	0.017333
11180	0.026265
11203	0.037241
11235	0.027089
11310	0.006094
11355	0.061464
11407	0.047950
11620	0.012364
11625	0.012333
11896	0.046660
11917	0.039056
11918	0.016671
11990	0.089692
12018	0.106958
12065	0.041545
12112	0.032509
12165	0.011931
12168	0.059735
12188	0.028148
12252	0.006211
12261	0.081268
12327	0.035397
