76
t_index	tf-idf
492	0.036096
495	0.035776
571	0.043814
667	0.095956
674	0.026523
973	0.099421
1323	0.117055
1521	0.022518
1740	0.042169
1742	0.084556
2103	0.047185
2361	0.080572
2628	0.017332
2755	0.036641
2851	0.050340
3084	0.066573
3170	0.072419
3190	0.085684
3283	0.044607
3359	0.026120
4548	0.036204
4785	0.053064
4800	0.073042
4996	0.027856
5176	0.043050
5233	0.083487
5593	0.254229
5650	0.112401
5876	0.049100
6003	0.119956
6341	0.188282
6391	0.045601
6577	0.117117
6669	0.131512
6787	0.087318
7018	0.034148
7035	0.030558
7134	0.131512
7193	0.116542
7254	0.020900
7818	0.060923
7825	0.031572
7944	0.017028
8090	0.030641
8193	0.050988
8244	0.049907
8316	0.014249
8550	0.070656
9039	0.088141
9040	0.074346
9258	0.035671
9461	0.050988
9627	0.063962
9628	0.052823
9812	0.036531
9978	0.044933
10097	0.047369
10384	0.045035
10452	0.113675
10507	0.068514
10837	0.038729
10854	0.054835
10917	0.046466
10972	0.040510
11058	0.025855
11078	0.202563
11092	0.146702
11168	0.076469
11240	0.058903
11301	0.058903
11470	0.131512
11589	0.084556
11696	0.131512
11850	0.050128
12262	0.039347
12291	0.088892
