47
t_index	tf-idf
23	0.112825
261	0.210002
576	0.138452
587	0.057985
642	0.073639
674	0.042353
724	0.106305
886	0.175529
1333	0.094575
1360	0.082488
1643	0.128659
2000	0.077458
2179	0.074198
2677	0.079711
2791	0.179485
2830	0.083220
2988	0.346825
3359	0.041708
3873	0.087986
4605	0.159908
4786	0.085518
5397	0.073362
5492	0.101490
5687	0.127241
5839	0.064688
6050	0.042900
6293	0.136823
6391	0.072816
6650	0.111282
6771	0.090128
6975	0.068505
7073	0.186917
7223	0.099622
7529	0.019649
8318	0.053150
8319	0.073088
9329	0.027008
9643	0.110228
10073	0.241151
10546	0.150327
10635	0.095632
10836	0.090192
11310	0.020822
11375	0.122107
11992	0.060507
12039	0.056294
12101	0.084349
