125
t_index	tf-idf
76	0.035488
119	0.065615
337	0.039089
344	0.029198
374	0.039777
495	0.030211
587	0.061328
674	0.044795
729	0.111054
977	0.069658
1176	0.156952
1182	0.030941
1203	0.025324
1206	0.051747
1893	0.028346
1984	0.064573
1993	0.054361
2000	0.040961
2003	0.082708
2040	0.140040
2160	0.186665
2453	0.045224
2456	0.115713
2508	0.082708
2628	0.014636
2648	0.042330
2826	0.027637
2831	0.062222
2853	0.074430
3053	0.048946
3267	0.031606
3281	0.065879
3388	0.052365
3595	0.040474
3597	0.043431
3607	0.037263
3678	0.027949
3762	0.031606
3800	0.039845
3875	0.043243
3919	0.081029
4098	0.026955
4352	0.023707
4406	0.038411
4498	0.042509
4566	0.045864
4750	0.066569
4899	0.062781
5000	0.023159
5104	0.078087
5105	0.062222
5344	0.094916
5421	0.072056
5457	0.048689
5839	0.034208
5921	0.084563
6016	0.053670
6048	0.031801
6155	0.020139
6163	0.058737
6225	0.108723
6244	0.080866
6251	0.028107
6274	0.037130
6765	0.072706
7185	0.027407
7200	0.039539
7223	0.052683
7254	0.017649
7417	0.035488
7477	0.041738
7529	0.031173
7545	0.033121
7825	0.026661
7846	0.045435
8060	0.063955
8075	0.082708
8158	0.028836
8200	0.097498
8294	0.066569
8361	0.051446
8548	0.028671
8563	0.050013
8636	0.088990
8767	0.037397
8814	0.038507
8881	0.021125
8896	0.045864
8933	0.017649
9001	0.126717
9159	0.207826
9261	0.062222
9329	0.007141
9575	0.036998
9609	0.037943
9840	0.034097
9901	0.061680
9914	0.032807
9995	0.029170
10023	0.098846
10132	0.043243
10173	0.056217
10384	0.076060
10468	0.044606
10570	0.037532
10752	0.034097
10840	0.040635
10868	0.058291
10979	0.041615
11147	0.055830
11208	0.021394
11291	0.031509
11495	0.058737
11625	0.022283
11628	0.027560
11911	0.177980
11941	0.046529
11953	0.079383
11965	0.067537
12163	0.043431
12165	0.021557
12174	0.026371
12257	0.079982
12258	0.075064
12262	0.033227
