99
t_index	tf-idf
68	0.046235
76	0.042927
110	0.059521
214	0.056282
290	0.114812
328	0.134333
344	0.035319
347	0.054704
513	0.086370
768	0.022491
973	0.203108
977	0.028087
1411	0.158237
1442	0.073973
1456	0.066626
1551	0.043073
1630	0.039684
1740	0.043073
1812	0.036436
1842	0.086370
1927	0.037540
1931	0.125929
1956	0.029671
2276	0.038114
2478	0.049548
2699	0.043220
2746	0.056836
2754	0.054704
2761	0.053472
2898	0.049349
3330	0.037768
3359	0.053360
3604	0.172740
3873	0.056282
3900	0.045236
4045	0.046578
4142	0.069984
4145	0.134333
4226	0.064515
4406	0.023231
5333	0.092470
5396	0.091406
5622	0.047463
6001	0.016362
6050	0.027442
6403	0.029360
6445	0.024544
6577	0.029907
6771	0.028826
6787	0.133786
6945	0.029671
7453	0.067074
7458	0.088740
7552	0.037427
7818	0.186690
7944	0.069574
8158	0.069760
8316	0.029108
8439	0.135709
8548	0.034681
8659	0.092876
8933	0.042697
8963	0.054451
8976	0.065334
8991	0.042781
9090	0.036010
9100	0.073355
9131	0.087522
9264	0.030963
9329	0.008638
9436	0.026061
9629	0.057694
9913	0.054959
9978	0.045897
10196	0.110927
10209	0.081393
10290	0.045399
10310	0.026494
10384	0.023001
10421	0.067074
10452	0.038705
10482	0.051638
10742	0.045564
10810	0.057694
10917	0.047463
10972	0.041379
11027	0.016958
11058	0.026409
11094	0.034484
11208	0.025878
11301	0.060167
11358	0.125695
11487	0.022716
11620	0.081069
11791	0.114812
11917	0.056907
11965	0.027231
12039	0.036010
12291	0.136198
