324
t_index	tf-idf
6	0.017885
15	0.035503
26	0.012618
73	0.018763
79	0.011684
90	0.016067
116	0.014488
119	0.030198
177	0.022200
178	0.085067
188	0.015179
203	0.013876
220	0.016263
222	0.022836
262	0.012468
303	0.017248
320	0.020645
330	0.022704
337	0.011993
338	0.017885
344	0.008959
362	0.016900
374	0.079328
390	0.009668
411	0.020213
478	0.013211
492	0.009352
495	0.009269
521	0.031033
523	0.014709
524	0.017248
591	0.027304
617	0.028137
625	0.018924
642	0.011948
644	0.018022
674	0.054975
696	0.018924
736	0.031388
857	0.020425
929	0.021367
956	0.010671
977	0.007124
981	0.019091
1018	0.019812
1071	0.068121
1120	0.012418
1157	0.020213
1176	0.060195
1184	0.025376
1203	0.023310
1272	0.055363
1306	0.012321
1312	0.023958
1333	0.015345
1345	0.011642
1353	0.023185
1539	0.016679
1590	0.042231
1630	0.010066
1663	0.021908
1742	0.021908
1818	0.022836
1892	0.018022
1893	0.008697
1956	0.015052
1969	0.023310
1984	0.019812
2039	0.017130
2040	0.064450
2159	0.016900
2175	0.015517
2179	0.024078
2225	0.011433
2235	0.021908
2250	0.018022
2354	0.005551
2371	0.010538
2487	0.022509
2628	0.008981
2677	0.012933
2737	0.018306
2807	0.018454
2820	0.012085
2826	0.008480
2831	0.019091
2842	0.019262
2876	0.030328
2893	0.009380
2965	0.023958
2973	0.026582
2974	0.018162
2975	0.023958
3084	0.068994
3176	0.022200
3189	0.015179
3191	0.061274
3267	0.009697
3268	0.018987
3283	0.034672
3284	0.017751
3371	0.023958
3398	0.011993
3440	0.007408
3470	0.011232
3482	0.015017
3546	0.014488
3557	0.016467
3589	0.006733
3597	0.013326
3607	0.022866
3621	0.016679
3650	0.017370
3656	0.021908
3678	0.008575
3745	0.024861
3750	0.019262
3756	0.008822
3762	0.019395
3800	0.024451
3817	0.046290
3856	0.025376
3875	0.013268
3915	0.004890
3930	0.008480
3959	0.014634
4011	0.017130
4022	0.008747
4098	0.041352
4102	0.007486
4158	0.019623
4159	0.021908
4377	0.010098
4406	0.005893
4425	0.014488
4548	0.037521
4625	0.081911
4694	0.010888
4703	0.038800
4767	0.009002
4815	0.010260
4889	0.024861
4923	0.029122
4926	0.011232
4928	0.020875
4936	0.006631
5000	0.035529
5103	0.017621
5105	0.057272
5107	0.039294
5145	0.028137
5170	0.028137
5176	0.011154
5211	0.028137
5248	0.028278
5257	0.018454
5293	0.010195
5336	0.053536
5421	0.066325
5429	0.011193
5457	0.029877
5469	0.041305
5590	0.021116
5592	0.031882
5697	0.023958
5711	0.030328
5779	0.029122
5796	0.005026
5801	0.024263
5839	0.010496
5924	0.023958
5935	0.067215
5941	0.028137
5977	0.020213
6001	0.004150
6048	0.009757
6067	0.035183
6072	0.015964
6136	0.108153
6173	0.010427
6202	0.010293
6207	0.008697
6244	0.008270
6353	0.014102
6403	0.007447
6429	0.017797
6514	0.028137
6577	0.015172
6627	0.031882
6659	0.017444
6725	0.011352
6740	0.009940
6765	0.022308
6768	0.036043
6771	0.021935
6772	0.025946
6784	0.009380
6861	0.032133
6959	0.018454
6975	0.011115
7001	0.021631
7010	0.018162
7018	0.017695
7086	0.030328
7142	0.092638
7185	0.008409
7197	0.019395
7223	0.016164
7248	0.015517
7254	0.005415
7326	0.030328
7371	0.014207
7388	0.013940
7476	0.005937
7477	0.055492
7500	0.007833
7529	0.022317
7557	0.035770
7571	0.011392
7584	0.017013
7596	0.013812
7619	0.030328
7651	0.029122
7758	0.019262
7825	0.008180
7846	0.013940
8032	0.020213
8084	0.017444
8148	0.028395
8200	0.009971
8216	0.024811
8231	0.016572
8316	0.007383
8319	0.011859
8344	0.024078
8353	0.017751
8449	0.019262
8465	0.010195
8475	0.011642
8520	0.022836
8636	0.054607
8745	0.021926
8757	0.017621
8819	0.012225
8894	0.045018
8933	0.016245
8935	0.014784
8977	0.039514
9001	0.019439
9002	0.029122
9044	0.018022
9153	0.026582
9252	0.028137
9321	0.016067
9329	0.017529
9332	0.008047
9349	0.018022
9417	0.023185
9424	0.018873
9425	0.026886
9436	0.009916
9566	0.013128
9679	0.031882
9710	0.030328
9804	0.016900
9840	0.010461
9861	0.017621
9914	0.020132
9926	0.024861
10132	0.026535
10168	0.030328
10173	0.034497
10272	0.016679
10310	0.003360
10313	0.012670
10454	0.019812
10468	0.041058
10482	0.013098
10491	0.017130
10557	0.024391
10568	0.026421
10589	0.045669
10645	0.055003
10773	0.020009
10786	0.060070
10837	0.010034
10890	0.009002
10891	0.017494
10971	0.012568
10979	0.006384
11040	0.015694
11046	0.031882
11116	0.014416
11136	0.012131
11152	0.034259
11153	0.023558
11154	0.015877
11208	0.006564
11226	0.023958
11310	0.013514
11390	0.046370
11487	0.005762
11625	0.041021
11700	0.050699
11739	0.015971
11762	0.019262
11866	0.017130
11917	0.007217
11918	0.009242
11933	0.012418
11945	0.017695
11965	0.006907
11994	0.005705
12031	0.025376
12051	0.010098
12070	0.014560
12144	0.015517
12165	0.006614
12192	0.025808
12193	0.012880
12252	0.003443
12257	0.032720
12258	0.126671
12262	0.020389
