194
t_index	tf-idf
29	0.016599
79	0.029236
105	0.082283
117	0.019093
119	0.012593
129	0.043158
478	0.016527
576	0.028105
615	0.036434
640	0.025553
674	0.034389
684	0.029974
711	0.009826
736	0.039268
1031	0.022722
1111	0.039962
1203	0.038883
1463	0.016181
1521	0.007299
1533	0.010347
1575	0.024550
1581	0.049099
1700	0.017200
1724	0.020101
1812	0.023125
1836	0.022046
1912	0.044091
1931	0.019981
1992	0.023088
2028	0.079924
2040	0.080633
2084	0.101582
2094	0.082637
2127	0.015851
2152	0.015787
2159	0.063428
2225	0.014304
2272	0.021143
2354	0.020835
2448	0.028404
2474	0.089922
2628	0.011236
2675	0.037192
2679	0.021003
2703	0.052697
2779	0.024339
2826	0.053043
2839	0.031702
2899	0.017279
2964	0.034159
3108	0.023088
3111	0.015536
3328	0.017948
3359	0.008466
3422	0.031748
3470	0.042157
3589	0.008423
3595	0.015536
3678	0.010728
3734	0.015177
3792	0.048641
3884	0.022989
3888	0.054871
4010	0.021579
4011	0.042861
4022	0.010943
4030	0.031321
4045	0.014781
4075	0.016457
4166	0.021886
4310	0.093310
4313	0.035721
4335	0.015062
4592	0.049582
4726	0.029006
4815	0.012836
4834	0.023088
4867	0.011197
4877	0.023676
4926	0.014052
5107	0.032773
5191	0.019634
5220	0.008890
5257	0.023088
5325	0.096395
5347	0.018308
5364	0.030950
5367	0.024320
5421	0.018439
5623	0.023884
5796	0.006288
5810	0.027774
5986	0.084481
6001	0.010385
6029	0.022046
6061	0.011631
6067	0.058688
6072	0.009986
6155	0.015461
6186	0.027408
6202	0.012877
6403	0.009317
6577	0.018981
6679	0.029473
6702	0.036434
6740	0.012436
6771	0.018295
6945	0.009416
7180	0.015598
7185	0.052601
7254	0.040648
7274	0.020580
7348	0.021430
7462	0.015354
7463	0.017948
7476	0.029710
7477	0.042723
7529	0.011966
7545	0.025427
7571	0.042758
7607	0.023193
7698	0.024320
7737	0.023278
7831	0.022046
7943	0.043854
7976	0.056364
8090	0.029796
8200	0.024950
8216	0.010347
8292	0.039887
8316	0.004619
8321	0.018126
8331	0.039496
8372	0.016181
8375	0.023884
8406	0.021285
8431	0.026117
8436	0.016744
8465	0.012754
8487	0.021003
8507	0.011985
8548	0.022011
8605	0.034159
8616	0.066977
8653	0.022046
8699	0.012633
8718	0.016113
8814	0.059124
8828	0.066089
8933	0.027098
8991	0.013576
9008	0.016527
9033	0.185415
9035	0.028160
9263	0.033256
9329	0.013706
9332	0.010067
9436	0.004135
9559	0.025346
9566	0.032848
9609	0.014565
9619	0.019981
9641	0.022547
9711	0.022375
9751	0.034159
9795	0.016317
9798	0.036434
9840	0.013088
9861	0.022046
9889	0.007867
9926	0.031103
10166	0.020101
10268	0.018496
10412	0.036961
10462	0.035201
10564	0.028160
10570	0.014407
10580	0.039887
11103	0.022046
11310	0.004227
11728	0.025553
11875	0.023088
11933	0.015536
11937	0.028160
11994	0.007137
11995	0.018990
12039	0.045709
12065	0.014407
12086	0.027431
12192	0.021525
12193	0.016113
12215	0.020733
12257	0.040935
12258	0.014407
