176
t_index	tf-idf
203	0.035523
210	0.068936
216	0.058464
326	0.035037
336	0.045787
344	0.011467
374	0.015622
423	0.118713
455	0.019680
539	0.072033
566	0.050236
744	0.025933
963	0.026959
1055	0.036727
1057	0.045787
1062	0.038244
1211	0.056834
1276	0.074555
1309	0.087232
1454	0.072033
1463	0.033111
1521	0.014936
1630	0.025770
1724	0.041132
1757	0.023943
1816	0.038045
1859	0.039503
1927	0.024377
1956	0.077070
1969	0.019892
2009	0.066423
2098	0.036026
2106	0.054702
2178	0.069900
2200	0.038244
2272	0.043265
2277	0.095269
2285	0.120539
2360	0.072052
2379	0.039503
2403	0.048449
2453	0.035523
2584	0.056086
2673	0.032568
2755	0.048608
2849	0.040410
3020	0.061336
3127	0.077642
3201	0.045112
3352	0.087232
3418	0.043265
3548	0.139801
3589	0.034474
3595	0.031792
3607	0.029270
3645	0.053443
3800	0.062596
3816	0.030704
4027	0.039724
4078	0.077683
4131	0.076488
4158	0.050236
4167	0.036026
4205	0.087232
4239	0.087232
4240	0.037276
4406	0.015086
4585	0.090224
4985	0.053443
5000	0.054574
5018	0.066423
5220	0.018191
5289	0.042980
5468	0.037276
5469	0.026437
5510	0.041132
5628	0.061336
5686	0.063647
5746	0.029270
5796	0.012867
5804	0.056834
5825	0.081622
6001	0.010625
6006	0.023943
6027	0.029062
6050	0.017820
6061	0.023801
6072	0.040869
6100	0.061336
6155	0.031638
6191	0.033390
6207	0.022266
6250	0.051225
6372	0.077642
6389	0.053443
6597	0.061336
6609	0.033111
6712	0.043854
6750	0.053443
6778	0.056834
6784	0.024014
6879	0.136106
6945	0.038535
7036	0.052289
7168	0.016468
7172	0.056086
7193	0.077302
7251	0.028066
7264	0.015661
7336	0.045787
7361	0.068053
7473	0.120622
7476	0.030398
7477	0.021856
7529	0.008162
7809	0.205585
7825	0.020941
7926	0.061336
7971	0.054058
8035	0.049313
8110	0.097748
8171	0.069900
8244	0.033103
8316	0.047255
8318	0.022078
8429	0.048036
8439	0.029375
8624	0.029804
8663	0.041381
8864	0.027137
8933	0.013863
8945	0.049767
9184	0.054702
9209	0.074555
9310	0.053443
9436	0.016923
9559	0.025933
9566	0.033609
9617	0.033675
9647	0.048608
9685	0.087232
9780	0.044469
9789	0.041635
9914	0.051539
9995	0.022912
10132	0.033967
10187	0.036727
10199	0.081622
10304	0.026522
10384	0.044808
10522	0.045787
10611	0.019267
10641	0.047245
10840	0.063837
10854	0.036372
10970	0.028857
10979	0.032688
11058	0.068598
11092	0.032436
11097	0.024600
11208	0.016805
11310	0.017298
11500	0.048874
11740	0.066423
11917	0.018477
11943	0.064966
11945	0.045300
11965	0.017683
11989	0.066423
11994	0.014605
12051	0.025851
12053	0.055376
12065	0.029481
12076	0.029270
12193	0.032973
12252	0.035262
