187
t_index	tf-idf
82	0.019943
236	0.008497
429	0.014635
571	0.009765
706	0.037764
743	0.021828
776	0.039887
861	0.014635
888	0.019362
931	0.012162
954	0.009028
963	0.018116
1053	0.014255
1055	0.012340
1098	0.018379
1160	0.014635
1198	0.029309
1306	0.010598
1437	0.029309
1578	0.225955
1582	0.023486
1594	0.014255
1696	0.009366
1731	0.021828
1732	0.055281
1814	0.014537
1852	0.016005
1915	0.029309
1931	0.013738
1950	0.017957
1979	0.029309
1995	0.019643
2079	0.019096
2127	0.010898
2316	0.016005
2380	0.016089
2452	0.015502
2478	0.010811
2620	0.013820
2623	0.014837
2628	0.003863
2702	0.010201
2737	0.015747
3131	0.014635
3144	0.018606
3195	0.014076
3201	0.015157
3432	0.016278
3482	0.012918
3516	0.018379
3521	0.027978
3546	0.012462
3607	0.019669
3746	0.012850
3759	0.021385
3788	0.024680
3792	0.016721
3795	0.019943
3823	0.012987
3884	0.023709
3915	0.029445
3924	0.036326
3925	0.017042
4078	0.006525
4094	0.013657
4102	0.006440
4153	0.012717
4184	0.015269
4255	0.013657
4437	0.029309
4442	0.009730
4469	0.051946
4528	0.048405
4671	0.008769
4749	0.024203
4767	0.007743
4815	0.008826
4888	0.122156
4902	0.030949
4966	0.022318
5057	0.022318
5186	0.026087
5220	0.006112
5232	0.016569
5483	0.023486
5522	0.015048
5566	0.014837
5649	0.020609
6048	0.008393
6072	0.006866
6171	0.015157
6244	0.007114
6272	0.013273
6273	0.009209
6291	0.024203
6401	0.023486
6445	0.005355
6527	0.015269
6553	0.012717
6631	0.008604
6642	0.016879
6659	0.007502
6722	0.015874
6740	0.008550
6821	0.010475
6916	0.010640
6927	0.010435
6930	0.016278
7142	0.008854
7225	0.027425
7260	0.029309
7274	0.007075
7323	0.036759
7481	0.013127
7529	0.002742
7543	0.038435
7642	0.029309
7815	0.014441
7853	0.009528
7956	0.019943
7978	0.010557
8104	0.019669
8105	0.013904
8148	0.040707
8321	0.012462
8334	0.017042
8365	0.020609
8372	0.011125
8381	0.029309
8577	0.021975
8583	0.016721
8642	0.015384
8653	0.030315
8744	0.009870
8777	0.011935
8923	0.016879
8979	0.011513
9018	0.007134
9090	0.007857
9223	0.013127
9236	0.025050
9424	0.008117
9554	0.017047
9570	0.053388
9590	0.016569
9647	0.016332
9655	0.014228
9664	0.016421
9693	0.016721
9805	0.024560
9809	0.016721
9840	0.008999
9889	0.021637
9914	0.008658
9916	0.016005
9930	0.022318
9940	0.054310
9990	0.029309
10304	0.017823
10345	0.024203
10611	0.006474
10705	0.022318
10906	0.010598
10993	0.026087
11008	0.026087
11027	0.014800
11047	0.028510
11048	0.029309
11097	0.024796
11127	0.014635
11130	0.042494
11239	0.027425
11274	0.024203
11399	0.029309
11457	0.026087
11500	0.016421
11544	0.020609
11602	0.015269
11621	0.023486
11948	0.011125
11965	0.005941
11983	0.014441
11994	0.004907
12051	0.008686
12093	0.018236
12101	0.035317
12145	0.032432
