73
t_index	tf-idf
279	0.043763
492	0.027109
642	0.034634
2192	0.142300
2241	0.036577
2276	0.028023
2300	0.062700
2330	0.084415
2371	0.015273
3349	0.059204
3440	0.021474
3469	0.057429
3722	0.035855
3797	0.067206
3915	0.014175
3924	0.122414
4045	0.017123
4076	0.050709
4098	0.023973
4193	0.268361
4427	0.026093
4447	0.017732
4543	0.036725
4638	0.070701
5082	0.077053
5207	0.066195
5358	0.064350
5440	0.109711
6001	0.012030
6029	0.051078
6050	0.020177
6073	0.061936
6082	0.062700
6115	0.206907
6403	0.021587
6925	0.026018
6963	0.052239
6998	0.070701
7028	0.030931
7254	0.031393
7552	0.027518
7745	0.051842
7760	0.059204
7781	0.053493
7985	0.089454
8057	0.087910
8084	0.025282
8116	0.043302
8163	0.024443
8193	0.038293
8316	0.053505
8319	0.034375
8639	0.072064
8754	0.048986
8802	0.045491
8896	0.040790
8940	0.043763
8959	0.087910
8963	0.080070
9258	0.026789
9329	0.006351
9431	0.081559
9460	0.069448
9540	0.041381
10003	0.058590
10208	0.041583
10528	0.117180
10611	0.021815
11310	0.009793
11659	0.052646
11994	0.016537
12217	0.051078
12252	0.009981
