192
t_index	tf-idf
6	0.028819
76	0.035090
103	0.019180
203	0.022358
206	0.115817
269	0.034854
283	0.045338
344	0.007218
387	0.033637
461	0.031925
470	0.032241
492	0.015070
570	0.041808
571	0.018292
587	0.045480
594	0.015674
635	0.094857
688	0.045338
711	0.025310
768	0.009193
800	0.131988
963	0.016968
1197	0.048869
1294	0.051374
1311	0.040890
1411	0.016169
1442	0.030234
1446	0.041808
1521	0.009401
1573	0.033495
1632	0.032911
1757	0.015070
1814	0.027231
1859	0.024863
1900	0.026368
2147	0.040060
2199	0.032911
2225	0.018423
2285	0.094835
2316	0.059963
2448	0.018292
2573	0.058531
2594	0.040997
2643	0.052411
2654	0.014297
2663	0.027052
2779	0.031347
3108	0.029736
3268	0.015297
3427	0.026703
3451	0.027415
3482	0.024198
3542	0.088614
3543	0.094857
3566	0.051374
3587	0.024726
3631	0.033267
3677	0.037960
3750	0.031038
3800	0.059098
3900	0.018489
3901	0.038606
3915	0.007880
3930	0.013664
3959	0.023581
4048	0.039303
4098	0.013326
4175	0.022358
4267	0.033267
4335	0.019399
4427	0.014505
4566	0.022675
4599	0.040890
4656	0.036797
4673	0.048869
4728	0.034854
4763	0.097710
4786	0.022358
4834	0.029736
4840	0.045338
4871	0.029265
5046	0.019180
5107	0.042211
5166	0.048869
5248	0.022783
5309	0.024726
5421	0.011875
5449	0.098734
5520	0.025735
5617	0.018163
5622	0.019399
5636	0.027989
5654	0.064483
5747	0.039303
5790	0.030762
5796	0.016198
5836	0.025863
5996	0.029982
6001	0.006688
6006	0.015070
6027	0.018292
6072	0.012862
6089	0.039303
6143	0.036454
6179	0.022255
6223	0.020754
6251	0.013896
6267	0.054904
6430	0.021855
6444	0.031925
6576	0.029982
6659	0.042162
6712	0.027602
6728	0.034854
6765	0.017973
6860	0.017024
6925	0.014463
6945	0.012127
6993	0.040890
7076	0.079105
7083	0.034025
7256	0.034025
7304	0.014848
7371	0.022893
7386	0.023822
7476	0.038265
7477	0.041270
7599	0.087992
7652	0.015918
7692	0.035772
7725	0.034025
7829	0.025144
7870	0.025889
8158	0.071281
8159	0.037359
8356	0.053177
8465	0.016427
8648	0.034854
9090	0.014718
9116	0.033267
9138	0.069709
9139	0.103556
9162	0.036270
9221	0.019699
9323	0.028189
9329	0.035306
9376	0.023462
9436	0.005326
9461	0.021287
9566	0.010577
9569	0.015205
9617	0.105978
9647	0.091783
9662	0.088628
9674	0.036797
9756	0.037359
9805	0.023004
10095	0.026876
10124	0.026703
10134	0.029736
10212	0.031619
10218	0.025288
10310	0.005414
10332	0.031925
10384	0.009401
10403	0.037960
10418	0.145190
10589	0.014718
10630	0.026368
10635	0.025003
10678	0.028819
10901	0.083711
10950	0.016323
10971	0.020251
11012	0.020583
11056	0.048869
11062	0.020668
11144	0.027231
11208	0.010577
11267	0.049439
11291	0.015578
11578	0.031324
11620	0.011045
11700	0.027231
11933	0.020010
11979	0.116149
12017	0.018828
12039	0.029436
12117	0.023116
12165	0.010658
12252	0.027743
12262	0.032854
