171
t_index	tf-idf
116	0.024776
194	0.029704
210	0.015349
226	0.036539
230	0.017832
236	0.016893
336	0.030585
344	0.015320
398	0.040971
576	0.057624
641	0.024533
894	0.029704
986	0.192466
1044	0.128347
1073	0.103727
1213	0.027811
1448	0.047022
1573	0.017774
1630	0.017214
1814	0.057800
1816	0.076240
1893	0.029746
1993	0.028523
2092	0.030819
2163	0.058269
2179	0.020588
2354	0.009493
2414	0.037464
2493	0.035699
2620	0.027475
2628	0.023038
2642	0.017434
2648	0.022210
2654	0.030347
2673	0.021755
2758	0.096233
2816	0.046692
2827	0.033881
2893	0.032082
2934	0.024653
3081	0.055968
3156	0.044369
3170	0.032087
3276	0.021070
3330	0.032765
3405	0.021070
3418	0.028900
3457	0.054522
3518	0.023091
3659	0.016284
3734	0.020746
3762	0.016583
3884	0.015712
3915	0.025088
4027	0.053070
4111	0.043396
4158	0.033557
4166	0.014958
4292	0.058269
4316	0.014380
4352	0.012439
4377	0.017268
4447	0.020923
4712	0.035699
4902	0.020510
4936	0.011340
4967	0.014623
4983	0.069582
4996	0.024684
5046	0.020356
5064	0.024776
5245	0.051093
5246	0.114091
5308	0.053322
5309	0.026241
5581	0.058269
5622	0.020588
5836	0.013724
5942	0.058269
6059	0.015261
6072	0.013650
6075	0.030585
6087	0.058269
6161	0.040971
6207	0.014873
6251	0.014747
6391	0.020204
6405	0.038492
6445	0.021293
6623	0.068364
6731	0.045458
6892	0.033881
7336	0.030585
7417	0.018620
7477	0.014600
7529	0.010904
7543	0.038206
7545	0.034756
7607	0.015851
7853	0.018942
7944	0.030179
7958	0.067113
8287	0.037964
8353	0.030357
8447	0.022210
8475	0.059725
8524	0.115454
8627	0.233075
8673	0.026241
8699	0.017268
8871	0.052196
8933	0.018520
8952	0.062477
9018	0.014182
9106	0.026098
9238	0.052774
9278	0.054624
9418	0.103727
9436	0.028261
9461	0.022591
9607	0.025282
9643	0.030585
9780	0.029704
9889	0.010754
9934	0.051863
9957	0.031305
10073	0.022304
10108	0.022591
10330	0.049801
10384	0.009977
10420	0.021844
10449	0.039052
10568	0.022591
10624	0.086792
10625	0.040286
10638	0.043868
10639	0.113939
10741	0.032100
10742	0.019764
10808	0.020432
10840	0.021321
10885	0.043396
10917	0.020588
10971	0.021492
10972	0.017949
10979	0.021835
11058	0.011455
11075	0.024065
11086	0.028900
11094	0.014958
11097	0.032864
11120	0.031059
11136	0.041491
11150	0.028709
11180	0.024900
11183	0.048116
11193	0.030585
11208	0.022450
11235	0.025681
11310	0.005777
11390	0.039649
11619	0.058269
11620	0.011722
11917	0.012342
11953	0.062477
12018	0.040559
12126	0.018877
12168	0.037753
12188	0.026685
12252	0.005889
12327	0.033557
