136
t_index	tf-idf
76	0.020540
313	0.130271
587	0.035495
787	0.033738
926	0.043736
953	0.054936
977	0.013439
1147	0.035099
1312	0.045195
1361	0.031463
1593	0.025935
1639	0.128552
1662	0.021490
1893	0.016406
1969	0.014657
2165	0.021041
2264	0.015863
2331	0.037745
2478	0.023708
2576	0.019799
2902	0.031463
2915	0.053077
2955	0.027062
3081	0.030869
3156	0.048944
3276	0.046484
3323	0.064276
3348	0.027330
3439	0.035395
3440	0.013975
3511	0.036013
3547	0.064276
3594	0.032313
3762	0.018293
3817	0.029107
3873	0.026930
3888	0.033094
4098	0.015601
4140	0.022539
4141	0.039379
4359	0.092022
4378	0.022884
4442	0.021338
4543	0.023900
4732	0.064276
4822	0.012733
4921	0.020823
4967	0.016131
4983	0.025585
4996	0.068072
5000	0.013404
5030	0.026930
5333	0.022123
5367	0.036671
5429	0.021114
5635	0.169842
5963	0.128552
5970	0.033001
6038	0.038529
6072	0.015057
6075	0.067476
6143	0.021338
6207	0.016406
6244	0.031202
6270	0.026672
6272	0.029107
6303	0.054936
6402	0.017383
6428	0.060143
6429	0.050357
6445	0.023488
6704	0.054936
6750	0.078758
6823	0.093796
6980	0.064276
7018	0.016690
7036	0.115588
7039	0.053077
7177	0.031463
7197	0.018293
7212	0.016786
7254	0.010215
7304	0.017383
7388	0.026297
7500	0.014775
7529	0.006014
7545	0.057509
7570	0.053077
7846	0.026297
7927	0.064276
7944	0.008323
8061	0.046898
8216	0.015601
8368	0.028947
8475	0.043922
8524	0.025471
8659	0.044440
8663	0.060983
8714	0.023803
8952	0.114864
9256	0.034533
9361	0.063759
9363	0.060143
9376	0.027467
9424	0.035602
9436	0.024940
9538	0.050144
9575	0.021414
9611	0.030128
9640	0.257105
9655	0.015601
9666	0.015098
9780	0.032766
9795	0.024603
9912	0.026546
10176	0.030308
10251	0.050144
10384	0.011005
10420	0.024096
10563	0.024708
10622	0.037016
10624	0.047870
10625	0.044440
10638	0.048391
10639	0.050274
10840	0.023519
11180	0.082401
11384	0.060143
11403	0.154517
11487	0.010869
11743	0.033241
12117	0.027062
12168	0.041646
12174	0.015263
12252	0.006496
12278	0.051634
