148
t_index	tf-idf
29	0.028190
79	0.124131
104	0.023949
105	0.055897
116	0.030783
119	0.021387
129	0.036648
133	0.038291
449	0.021730
454	0.032604
456	0.034988
513	0.046548
576	0.023865
628	0.019695
638	0.071341
642	0.025386
674	0.029202
1031	0.077179
1203	0.016509
1206	0.033734
1356	0.053918
1521	0.012396
1581	0.041693
1722	0.052823
1724	0.034137
1812	0.039273
1912	0.037440
1927	0.020232
1992	0.039210
2028	0.237538
2040	0.076078
2084	0.073936
2094	0.056138
2165	0.023699
2200	0.031740
2354	0.023589
2426	0.035211
2448	0.048239
2628	0.019083
2673	0.027030
2703	0.067122
2810	0.038291
2826	0.018017
2830	0.057379
2839	0.026920
2964	0.058013
2982	0.030631
3108	0.039210
3111	0.026386
3221	0.038291
3557	0.034988
3602	0.033734
3621	0.035438
3659	0.020232
3884	0.019521
4075	0.027949
4313	0.030333
4316	0.017867
4406	0.012520
4592	0.028069
4703	0.027480
4815	0.043600
4834	0.039210
4867	0.019016
5215	0.035907
5220	0.015098
5325	0.122781
5421	0.015658
5469	0.021941
5522	0.037170
5623	0.040563
5796	0.010679
5810	0.047169
5986	0.047825
6001	0.008818
6048	0.041462
6056	0.033345
6067	0.049836
6110	0.049262
6186	0.093096
6244	0.017572
6563	0.030333
6577	0.016118
6617	0.052823
6771	0.015536
7180	0.026490
7185	0.071467
7254	0.034516
7462	0.026077
7476	0.025228
7477	0.036279
7529	0.013548
7545	0.021592
7607	0.039390
7652	0.020989
7960	0.033934
7976	0.031908
8090	0.033735
8216	0.017572
8319	0.025197
8324	0.039210
8436	0.028437
8467	0.042096
8487	0.035670
8548	0.037382
8653	0.037440
8699	0.021455
8814	0.025103
8864	0.022522
8933	0.034516
8977	0.020989
9008	0.056138
9033	0.174941
9263	0.056480
9329	0.023277
9332	0.017098
9424	0.060150
9559	0.043046
9566	0.027894
9569	0.040100
9593	0.037440
9609	0.024736
9655	0.017572
9663	0.047825
9751	0.058013
9767	0.019871
9804	0.035907
10164	0.026179
10268	0.031412
10570	0.024467
10741	0.039883
10890	0.019126
11027	0.009139
11071	0.015740
11291	0.020541
11628	0.017967
11728	0.043397
11917	0.046004
11994	0.012121
12039	0.019407
12065	0.024467
12086	0.023293
12094	0.043397
12165	0.014053
12192	0.018278
12257	0.017380
12262	0.021661
12273	0.028437
