64
t_index	tf-idf
119	0.092636
380	0.151546
594	0.089518
674	0.063242
768	0.052502
948	0.251275
1120	0.114285
1176	0.110794
1206	0.146115
2040	0.197712
2078	0.070371
2089	0.128292
2354	0.102174
2643	0.149669
2851	0.120030
3607	0.105218
3659	0.087631
3678	0.078918
3800	0.112509
4406	0.054229
4592	0.121576
4926	0.103369
5030	0.131381
5796	0.046255
6059	0.082127
6771	0.067290
6810	0.092054
6945	0.069262
7142	0.094727
7185	0.077387
7274	0.151388
7463	0.132023
7477	0.039284
7872	0.196639
7943	0.107531
7944	0.040602
7976	0.138205
7980	0.143607
8158	0.081422
8200	0.183532
8344	0.110794
8430	0.142799
9332	0.074057
9414	0.178901
9436	0.060835
9566	0.060408
9616	0.101586
9767	0.086068
9840	0.096276
9914	0.092636
10454	0.182332
10570	0.105977
10979	0.058753
11208	0.060408
11210	0.128292
11291	0.088971
11310	0.031092
11625	0.062919
11628	0.077820
11994	0.052502
12163	0.122634
12193	0.118530
12257	0.150559
12258	0.105977
