216
t_index	tf-idf
141	0.035906
193	0.049367
204	0.125894
210	0.014517
338	0.028927
347	0.022442
368	0.039450
390	0.046910
449	0.016542
587	0.015217
590	0.029148
628	0.014992
768	0.018454
874	0.055111
1040	0.055111
1042	0.055111
1182	0.092128
1231	0.049052
1345	0.018829
1372	0.019546
1411	0.032459
1448	0.022237
1521	0.009436
1533	0.013377
1593	0.022237
1620	0.031178
1726	0.051567
1816	0.048072
1893	0.014067
1916	0.054667
1969	0.012567
2047	0.022136
2078	0.024735
2086	0.042994
2161	0.058297
2188	0.045509
2192	0.019850
2230	0.041965
2241	0.020409
2264	0.027201
2292	0.034559
2305	0.040211
2354	0.008978
2417	0.022237
2452	0.029148
2628	0.014526
2642	0.032978
2660	0.054667
3185	0.083929
3191	0.033035
3198	0.044161
3242	0.038103
3268	0.015355
3276	0.019928
3285	0.036936
3330	0.015494
3620	0.047102
3693	0.068305
3707	0.024289
3729	0.033035
3746	0.024162
3788	0.023203
3905	0.044161
3952	0.033392
4022	0.014147
4027	0.025097
4098	0.013377
4102	0.012109
4111	0.041044
4128	0.034559
4166	0.042441
4257	0.085988
4377	0.016332
4510	0.030609
4526	0.035434
4588	0.028927
4767	0.014560
4784	0.039450
4785	0.044474
4929	0.064725
4967	0.041492
4983	0.021937
4996	0.023346
5023	0.085988
5245	0.024162
5246	0.026977
5308	0.033621
5309	0.024819
5338	0.038103
5626	0.041965
5763	0.024819
5796	0.008129
5836	0.012980
5846	0.055111
5923	0.033392
5924	0.038751
5972	0.047102
6006	0.045379
6048	0.015781
6050	0.011258
6056	0.025383
6059	0.014434
6107	0.021275
6244	0.013377
6274	0.018426
6377	0.025383
6384	0.055111
6405	0.036406
6538	0.039450
6637	0.098105
6784	0.015172
6860	0.034176
6975	0.017978
6995	0.098735
7019	0.029375
7035	0.012806
7132	0.055111
7150	0.051567
7168	0.020808
7222	0.022442
7264	0.019789
7317	0.055111
7388	0.022547
7477	0.006904
7500	0.025337
7529	0.005157
7545	0.016436
7552	0.015355
7777	0.055111
7810	0.025239
7827	0.015172
7861	0.120632
8035	0.062310
8158	0.042929
8244	0.010457
8250	0.028927
8261	0.110222
8304	0.018693
8475	0.018829
8487	0.054307
8601	0.055111
8632	0.049052
8713	0.030609
8777	0.022442
8881	0.010483
8896	0.022760
8933	0.008758
8940	0.024419
8952	0.019697
8953	0.026977
9223	0.024684
9238	0.024957
9329	0.035439
9424	0.045788
9432	0.110222
9476	0.183007
9477	0.055111
9537	0.017731
9566	0.010617
9616	0.017854
9809	0.031442
9866	0.034985
9889	0.020342
9904	0.044161
9910	0.027334
9912	0.022760
9914	0.016281
9930	0.041965
9937	0.036936
10022	0.051567
10097	0.019850
10100	0.037500
10102	0.117278
10106	0.049052
10108	0.021367
10127	0.025832
10191	0.051567
10310	0.005435
10384	0.018872
10420	0.020660
10500	0.026144
10623	0.037500
10635	0.025097
10657	0.049052
10689	0.051567
10741	0.010120
10807	0.072812
10823	0.109218
10868	0.057854
10891	0.028295
10970	0.018231
10978	0.027518
10979	0.010326
11024	0.045509
11058	0.010835
11180	0.023550
11235	0.024289
11338	0.055111
11573	0.049052
11772	0.033392
11817	0.034064
11892	0.082088
11896	0.083674
11917	0.011673
11953	0.019697
11998	0.037500
12015	0.047102
12018	0.019180
12047	0.049052
12065	0.018625
12125	0.020660
12145	0.020327
12168	0.017854
12192	0.006957
12252	0.016708
12278	0.022136
