87
t_index	tf-idf
84	0.047812
344	0.018732
373	0.048332
478	0.055245
512	0.069751
547	0.079882
571	0.094945
711	0.032843
845	0.062147
1270	0.092838
1360	0.055971
1521	0.024398
1859	0.064528
1894	0.060891
2072	0.077174
2078	0.031977
2285	0.098450
2454	0.052770
2573	0.151905
2594	0.053200
2668	0.059129
2713	0.075952
2779	0.040678
2795	0.098518
3106	0.126829
3542	0.057495
3543	0.082061
3587	0.064172
3617	0.075952
4022	0.036578
4102	0.031308
4316	0.035166
4406	0.073927
4427	0.037645
4800	0.079141
4822	0.028228
5133	0.082061
5220	0.059431
5293	0.042633
5449	0.085415
5450	0.100193
5796	0.021019
6481	0.111164
6659	0.036475
7254	0.022645
7418	0.088304
7476	0.024827
7825	0.034208
7944	0.036900
8031	0.085415
8043	0.154349
8081	0.266660
8158	0.147996
8217	0.055485
8356	0.092007
8465	0.042633
8507	0.040062
8864	0.088657
9139	0.067189
9376	0.060891
9436	0.027644
9537	0.091692
9662	0.046003
9812	0.039581
9854	0.084528
9887	0.108503
9923	0.102001
10218	0.065630
10220	0.078466
10310	0.028103
10418	0.125604
10456	0.078466
10742	0.048332
10837	0.041962
10901	0.162940
11040	0.131261
11085	0.073691
11310	0.014128
11313	0.086337
11439	0.133330
11760	0.074235
11917	0.120727
11979	0.120576
11988	0.111164
12071	0.111164
12220	0.064889
12261	0.062802
