131
t_index	tf-idf
68	0.025862
132	0.026753
160	0.054826
279	0.033294
344	0.009878
373	0.025487
449	0.022554
516	0.066235
1361	0.036782
1595	0.064222
1849	0.051130
1898	0.064222
2097	0.029777
2192	0.027065
2193	0.039441
2241	0.027827
2335	0.031331
2360	0.031033
2755	0.041871
2789	0.058621
2797	0.070309
2875	0.057217
2894	0.062049
2898	0.027604
3299	0.032110
3314	0.049638
3359	0.029848
3360	0.031033
3614	0.037268
3668	0.026449
3681	0.063272
3738	0.075038
4078	0.033458
4094	0.035013
4140	0.052698
4142	0.039147
4193	0.136110
4267	0.045529
4316	0.018544
4447	0.053962
4530	0.048313
4543	0.027940
4758	0.140619
4767	0.039703
4864	0.035431
5036	0.068824
5207	0.050360
5248	0.031181
5257	0.040697
5347	0.032272
5350	0.031792
5364	0.054556
5380	0.044575
5421	0.016252
5429	0.024683
5469	0.022772
5535	0.033655
5667	0.045042
5668	0.052835
5695	0.028169
6029	0.038860
6048	0.021517
6050	0.015350
6051	0.041032
6251	0.019018
6436	0.055962
6445	0.013729
6650	0.019909
6810	0.066176
6938	0.124098
6963	0.039743
7028	0.070595
7095	0.025958
7168	0.042557
7212	0.019623
7274	0.036277
7463	0.031636
7552	0.020935
7781	0.244179
7827	0.020686
7830	0.042100
7831	0.038860
7944	0.009729
7955	0.051130
7985	0.170138
7988	0.036546
8148	0.020873
8161	0.029133
8244	0.014257
8313	0.034218
8316	0.065129
8318	0.019018
8344	0.026549
8377	0.028403
8430	0.034218
8465	0.022482
8760	0.047701
8810	0.111068
8927	0.038037
8963	0.030458
8972	0.070026
9090	0.040285
9444	0.033117
9559	0.022339
9566	0.014475
9591	0.048313
9647	0.020935
9649	0.040051
9812	0.020873
9873	0.075141
10164	0.027171
10310	0.022229
10356	0.024770
10456	0.041378
10611	0.049791
10906	0.027171
11133	0.028522
11487	0.050827
11620	0.030231
11649	0.050360
11659	0.040052
11682	0.055962
11769	0.034218
11836	0.038579
11846	0.040697
11864	0.021255
11866	0.037775
12012	0.022920
12070	0.032110
12165	0.029172
12252	0.007594
