48
t_index	tf-idf
29	0.116026
119	0.088026
133	0.315200
664	0.199705
1203	0.135895
2040	0.062624
2084	0.101436
2160	0.166949
2820	0.105683
2839	0.110797
3607	0.099982
3963	0.127975
5421	0.064445
5796	0.043953
5986	0.196840
6290	0.174978
7120	0.209517
7185	0.073536
7269	0.138037
7320	0.147788
7463	0.125454
7476	0.051917
7529	0.027881
7607	0.081060
7698	0.169999
8200	0.087200
8217	0.116026
8269	0.162714
8370	0.165495
8487	0.146813
8653	0.154098
8757	0.154098
8854	0.135693
9142	0.117043
9332	0.070372
9436	0.057808
9566	0.114805
9663	0.196840
9767	0.081786
10742	0.101069
10890	0.078720
10906	0.107747
10957	0.213300
11620	0.119883
11628	0.073947
11945	0.077370
12193	0.112632
12257	0.071534
