227
t_index	tf-idf
26	0.017635
29	0.055628
70	0.026448
104	0.031506
105	0.018384
119	0.056271
129	0.024106
336	0.024995
337	0.016761
338	0.024995
343	0.014293
344	0.012520
347	0.019392
373	0.016152
374	0.008528
449	0.014293
492	0.026141
551	0.034745
590	0.025187
641	0.020049
642	0.016698
645	0.037150
673	0.031915
674	0.009604
678	0.041755
711	0.010976
768	0.007973
783	0.183705
954	0.014669
1120	0.052066
1176	0.033650
1182	0.013268
1203	0.032577
1301	0.089116
1573	0.029051
1643	0.029175
1707	0.025584
1708	0.022321
1740	0.015269
1812	0.012916
1817	0.036261
1912	0.098507
1931	0.044641
1956	0.010518
2028	0.066962
2040	0.080066
2075	0.029175
2078	0.010687
2103	0.017086
2150	0.029862
2160	0.026681
2179	0.033650
2267	0.027964
2426	0.023161
2448	0.047595
2528	0.040700
2628	0.006276
2642	0.056990
2673	0.017779
2675	0.013849
2703	0.029434
2733	0.031915
2826	0.011851
2839	0.017707
2842	0.026920
3132	0.022870
3195	0.022870
3245	0.027689
3345	0.043617
3398	0.016761
3466	0.032403
3559	0.021446
3597	0.018623
3621	0.023310
3668	0.033523
3678	0.047938
3688	0.032403
3720	0.047880
3750	0.026920
3817	0.043129
3828	0.065848
3915	0.006834
3930	0.011851
3972	0.023161
3982	0.025187
3998	0.024106
4010	0.024106
4056	0.013149
4076	0.024449
4166	0.048897
4188	0.049618
4346	0.021446
4548	0.013109
4703	0.072301
4815	0.014339
4822	0.028301
4867	0.012508
4926	0.015698
4936	0.009267
4967	0.023902
4987	0.031915
5215	0.023618
5293	0.014248
5308	0.014526
5333	0.016390
5385	0.012121
5397	0.016636
5421	0.010299
5756	0.029175
5796	0.007024
5801	0.016954
5839	0.014669
6010	0.061235
6048	0.013636
6072	0.011155
6149	0.023777
6155	0.017271
6173	0.014573
6223	0.018000
6251	0.012052
6353	0.019708
6391	0.016512
6394	0.031026
6403	0.010408
6434	0.047620
6563	0.019952
6577	0.010602
6613	0.020248
6623	0.018623
6631	0.013979
6657	0.022060
6725	0.015865
6810	0.013979
6860	0.059062
6959	0.025791
7142	0.014385
7180	0.017424
7185	0.117521
7366	0.020988
7368	0.041538
7418	0.029510
7477	0.011931
7490	0.044558
7529	0.013367
7545	0.014202
7607	0.012955
7652	0.013806
7943	0.032660
7963	0.024276
8090	0.022190
8148	0.013228
8161	0.018463
8200	0.055743
8244	0.009036
8250	0.024995
8304	0.016152
8316	0.005159
8319	0.016573
8324	0.025791
8375	0.053361
8447	0.018151
8453	0.031458
8475	0.016270
8767	0.032072
8808	0.051168
8814	0.066047
8858	0.020148
8864	0.014814
8881	0.018117
8948	0.019952
8979	0.018705
8987	0.022189
9018	0.011590
9033	0.115069
9303	0.038159
9329	0.048995
9331	0.031458
9332	0.022493
9376	0.020349
9464	0.039333
9559	0.014157
9566	0.027521
9662	0.015374
9767	0.117634
9840	0.014621
9889	0.008789
10097	0.017152
10108	0.018463
10210	0.013429
10290	0.016094
10304	0.014479
10320	0.030618
10384	0.008154
10410	0.021100
10412	0.027526
10589	0.012765
10620	0.017635
10752	0.014621
10890	0.025161
10951	0.011851
11017	0.034088
11027	0.012023
11075	0.019667
11103	0.024627
11127	0.023777
11150	0.023463
11185	0.020556
11310	0.004722
11625	0.028665
11628	0.011818
11634	0.024995
11646	0.024995
11729	0.038159
11757	0.017707
11769	0.021685
11817	0.029434
11917	0.020173
11941	0.019952
11965	0.019307
11992	0.013720
12039	0.038296
12070	0.020349
12086	0.015321
12126	0.015427
12252	0.004812
12257	0.022864
12258	0.016094
