335
t_index	tf-idf
57	0.010617
90	0.017551
104	0.006156
111	0.013052
137	0.009695
169	0.009169
210	0.009805
247	0.009110
262	0.006810
279	0.008246
285	0.012663
308	0.015368
326	0.014950
335	0.006551
352	0.007247
357	0.031812
362	0.009230
411	0.011040
429	0.009292
449	0.016758
451	0.011966
492	0.010216
495	0.005063
516	0.016404
628	0.005063
629	0.013322
641	0.007835
642	0.006526
654	0.010617
712	0.010821
714	0.010821
732	0.014913
744	0.005533
768	0.003116
886	0.005185
912	0.007760
941	0.006626
1020	0.017414
1273	0.010928
1326	0.009695
1345	0.006358
1372	0.006601
1411	0.010961
1463	0.007064
1521	0.006373
1533	0.004517
1661	0.009292
1663	0.011966
1744	0.009998
1757	0.010216
1812	0.005048
1842	0.011966
1969	0.008487
2078	0.004176
2085	0.015368
2089	0.007614
2100	0.009768
2124	0.009695
2172	0.016318
2192	0.060329
2194	0.009555
2241	0.020676
2276	0.036962
2300	0.011814
2330	0.015906
2335	0.015519
2356	0.009487
2371	0.002878
2372	0.014519
2374	0.012473
2375	0.009421
2380	0.005108
2433	0.011670
2458	0.008828
2462	0.006477
2490	0.011533
2539	0.006626
2664	0.007579
2669	0.017414
2675	0.005412
2699	0.005988
2702	0.006477
2712	0.014519
2730	0.013579
2754	0.030314
2755	0.010370
2899	0.007544
2907	0.014171
2934	0.007874
3023	0.010248
3144	0.011814
3158	0.012294
3178	0.011670
3268	0.015555
3298	0.007579
3328	0.007835
3349	0.011156
3359	0.018481
3379	0.015368
3440	0.008092
3531	0.027720
3537	0.009230
3579	0.008938
3595	0.006783
3641	0.008034
3722	0.006756
3797	0.012663
3879	0.008428
3915	0.005342
3930	0.004631
4022	0.004777
4045	0.003226
4076	0.028665
4133	0.016564
4193	0.185408
4335	0.006575
4436	0.008246
4447	0.010024
4490	0.011402
4543	0.006920
4564	0.011533
4566	0.007686
4575	0.011966
4579	0.021857
4805	0.015906
4815	0.005604
4827	0.015906
4867	0.004888
4936	0.007243
4939	0.011040
4986	0.010521
4996	0.007884
5036	0.008523
5107	0.007154
5141	0.006405
5144	0.010617
5207	0.012473
5242	0.012663
5287	0.011814
5293	0.005568
5306	0.014493
5350	0.007874
5358	0.024250
5359	0.018610
5380	0.011040
5385	0.009474
5443	0.012125
5447	0.017414
5535	0.025006
5536	0.019997
5676	0.008523
5796	0.002745
5957	0.016564
6001	0.006801
6003	0.005658
6016	0.008994
6029	0.009624
6050	0.003802
6051	0.010162
6061	0.005078
6067	0.006405
6073	0.011670
6082	0.011814
6112	0.006601
6115	0.054581
6118	0.006864
6160	0.020496
6173	0.011390
6177	0.012294
6353	0.003851
6391	0.006453
6466	0.011670
6486	0.010821
6511	0.049891
6533	0.026644
6577	0.004143
6632	0.018610
6892	0.010821
6898	0.010617
6916	0.006756
6925	0.024512
6942	0.028873
6945	0.004111
6963	0.009843
6998	0.013322
7018	0.009664
7019	0.009920
7028	0.005828
7035	0.004324
7168	0.007027
7200	0.006626
7212	0.004860
7254	0.011830
7264	0.006682
7274	0.013477
7444	0.009356
7476	0.006485
7477	0.004663
7529	0.001741
7552	0.036296
7572	0.014913
7745	0.009768
7781	0.030238
7827	0.005123
7830	0.010427
7864	0.012125
7944	0.002410
7948	0.007124
7978	0.013406
7985	0.033711
7988	0.045257
7998	0.010928
8084	0.004764
8116	0.008159
8148	0.005170
8163	0.027634
8193	0.021646
8216	0.004517
8217	0.007247
8241	0.011670
8244	0.017656
8313	0.008475
8316	0.018147
8318	0.004710
8319	0.006477
8352	0.012473
8372	0.007064
8377	0.014069
8406	0.009292
8507	0.005232
8642	0.009768
8724	0.025327
8802	0.008572
8827	0.008335
8864	0.005790
8896	0.007686
8927	0.018841
8940	0.008246
8941	0.006501
8947	0.008723
8952	0.006651
8960	0.007064
8963	0.075436
8972	0.008672
9041	0.013322
9065	0.012125
9090	0.004989
9108	0.008672
9183	0.015368
9220	0.018610
9278	0.008723
9329	0.008377
9436	0.003610
9444	0.016404
9460	0.013086
9504	0.012294
9540	0.007797
9554	0.010824
9559	0.005533
9566	0.003585
9586	0.010248
9616	0.012058
9623	0.008246
9654	0.009768
9655	0.009034
9684	0.014171
9705	0.015368
9765	0.013579
9795	0.007124
9812	0.005170
9814	0.013086
9846	0.013860
9889	0.003435
10051	0.014519
10057	0.010162
10087	0.014913
10098	0.009051
10102	0.006601
10159	0.006222
10164	0.013459
10208	0.007835
10212	0.010718
10240	0.011814
10261	0.009487
10310	0.001835
10313	0.006920
10317	0.006477
10325	0.017414
10326	0.005887
10356	0.024539
10421	0.009292
10483	0.012125
10493	0.007993
10507	0.009695
10528	0.011040
10552	0.008075
10611	0.016442
10741	0.010252
10837	0.005480
10873	0.012717
10954	0.012058
11012	0.006977
11027	0.004699
11072	0.012473
11094	0.009555
11097	0.005248
11120	0.009920
11170	0.018712
11185	0.008034
11228	0.007579
11267	0.005586
11281	0.031812
11310	0.005536
11341	0.011156
11514	0.021642
11602	0.009695
11650	0.015368
11660	0.018610
11753	0.014620
11762	0.010521
11810	0.011040
11836	0.009555
11864	0.010528
11965	0.003773
11982	0.012473
11994	0.009348
12018	0.006477
12101	0.007475
12125	0.006977
12192	0.018795
12206	0.015368
12213	0.009421
12217	0.019249
12252	0.003761
12262	0.005568
