87
t_index	tf-idf
313	0.059164
344	0.019188
711	0.033642
894	0.074407
927	0.129914
977	0.030517
1182	0.081333
1361	0.071447
1448	0.176680
1513	0.145959
1521	0.024991
1573	0.044522
1688	0.136574
2042	0.113869
2078	0.032755
2292	0.091529
2403	0.081066
2625	0.067227
2654	0.038008
3348	0.062062
3589	0.028842
3802	0.052986
3879	0.066098
4027	0.066468
4098	0.035428
4102	0.032069
4159	0.187691
4377	0.086511
4406	0.025242
4490	0.089423
4707	0.058361
4822	0.028915
5036	0.066844
5046	0.101979
5141	0.050237
5853	0.145959
5920	0.080375
5970	0.074939
6191	0.055870
6251	0.036941
6402	0.039473
6429	0.038117
6541	0.075483
6547	0.065021
6564	0.111142
6724	0.104483
6860	0.090514
6925	0.076898
7036	0.087493
7197	0.041540
7212	0.114352
7223	0.069241
7264	0.026205
7417	0.046642
7477	0.036571
7529	0.040971
7607	0.039707
7944	0.037798
8070	0.116960
8099	0.083272
8353	0.076041
8871	0.065374
9016	0.086585
9066	0.092658
9151	0.061755
9361	0.217177
9376	0.124744
9400	0.090452
9436	0.014158
9740	0.089423
9914	0.043119
9995	0.038338
10290	0.049329
10310	0.014393
10370	0.106497
10384	0.024991
10829	0.145959
10972	0.134881
10979	0.027348
11075	0.060280
11086	0.072392
11136	0.103933
11487	0.024682
11637	0.145959
11841	0.067616
11953	0.156501
12168	0.047285
