190
t_index	tf-idf
23	0.033040
76	0.019652
188	0.027395
189	0.030103
273	0.035758
319	0.026412
337	0.021646
503	0.081250
514	0.036481
552	0.030916
587	0.016980
644	0.032526
853	0.029173
944	0.043241
1053	0.029910
1207	0.057543
1240	0.030501
1452	0.046828
1456	0.030501
1462	0.039040
1489	0.034156
1521	0.021059
1527	0.065053
1551	0.059156
1552	0.041216
1573	0.018759
1594	0.029910
1899	0.028005
1900	0.059069
1903	0.020784
1914	0.029173
1969	0.014023
2000	0.090731
2016	0.041846
2023	0.036113
2092	0.032526
2236	0.044871
2241	0.022774
2335	0.025642
2361	0.037677
2371	0.028530
2375	0.062261
2380	0.050638
2663	0.030300
2781	0.033582
2790	0.052561
2820	0.021811
2898	0.022592
3084	0.031131
3132	0.029535
3169	0.041216
3299	0.026279
3328	0.025892
3359	0.036642
3375	0.044871
3405	0.022237
3408	0.050782
3635	0.038564
3679	0.037677
3735	0.040625
3780	0.046828
3851	0.040067
3875	0.023946
3887	0.027695
3915	0.008826
3930	0.015304
4045	0.010662
4078	0.013691
4098	0.014927
4166	0.015787
4200	0.041846
4302	0.032526
4313	0.051532
4573	0.130105
4680	0.052561
4733	0.040625
4834	0.033307
5000	0.012825
5220	0.012825
5306	0.047892
5336	0.024156
5385	0.015653
5397	0.021483
5443	0.040067
5492	0.118882
5493	0.071516
5687	0.149046
5763	0.027695
5839	0.018943
5856	0.043241
5994	0.025043
6003	0.018698
6021	0.035085
6050	0.050252
6077	0.027104
6191	0.023540
6250	0.036113
6273	0.019323
6288	0.028655
6353	0.012726
6391	0.042647
6403	0.013441
6445	0.011236
6539	0.061497
6611	0.037677
6771	0.013197
6810	0.018053
6975	0.020061
6995	0.055088
7095	0.042489
7142	0.018577
7168	0.046439
7207	0.034765
7222	0.025043
7251	0.039572
7254	0.009773
7368	0.026821
7462	0.044301
7477	0.007704
7529	0.005754
7552	0.051402
7584	0.030706
7611	0.243358
7616	0.029352
7810	0.056327
7827	0.016930
7829	0.028164
7944	0.007963
7971	0.038110
8163	0.015219
8168	0.031574
8216	0.014927
8244	0.023337
8316	0.006663
8318	0.015564
8333	0.034456
8389	0.034456
8404	0.022960
8550	0.033040
8624	0.021011
8650	0.030706
8705	0.030706
8718	0.023246
8854	0.028005
8881	0.011698
8939	0.049279
8977	0.017829
8987	0.028655
9142	0.024156
9258	0.066721
9264	0.028349
9328	0.054737
9329	0.011864
9424	0.034063
9566	0.011847
9586	0.033864
9666	0.028890
9889	0.011350
9995	0.016153
10290	0.020784
10310	0.012129
10326	0.019453
10356	0.020272
10384	0.010530
10418	0.027104
10452	0.017719
10517	0.036481
10528	0.036481
10571	0.033040
10611	0.054333
10616	0.091503
10836	0.026412
10954	0.019923
10970	0.020344
10976	0.022774
11012	0.023054
11094	0.015787
11145	0.026412
11305	0.047976
11477	0.036863
11530	0.040067
11615	0.024050
11625	0.024679
11634	0.032279
11801	0.045366
11864	0.034791
11933	0.022413
12009	0.014445
12017	0.021089
12192	0.007763
