282
t_index	tf-idf
29	0.013636
70	0.019450
76	0.022381
150	0.015516
169	0.017254
210	0.009225
291	0.025551
293	0.052161
344	0.004604
374	0.006271
404	0.037044
455	0.031603
478	0.040731
552	0.017605
572	0.032767
579	0.031169
677	0.012613
711	0.016143
724	0.017727
736	0.016129
768	0.023453
863	0.018814
929	0.021960
956	0.010967
977	0.014644
1027	0.012280
1069	0.035019
1176	0.024746
1182	0.068298
1400	0.035019
1521	0.005996
1570	0.020774
1581	0.080669
1630	0.010345
1662	0.070251
1702	0.020167
1740	0.011229
1757	0.009612
1778	0.026666
1779	0.026666
1916	0.017369
1968	0.035019
1978	0.021455
1983	0.023470
2055	0.027320
2057	0.021960
2078	0.007859
2084	0.023842
2094	0.027154
2113	0.037044
2175	0.015947
2264	0.008642
2277	0.038246
2341	0.018110
2354	0.017116
2356	0.017852
2371	0.005415
2403	0.019450
2448	0.023334
2450	0.028918
2549	0.026080
2594	0.013074
2628	0.004615
2654	0.009119
2673	0.013074
2781	0.038246
2893	0.009640
2948	0.020992
2955	0.014744
3053	0.015434
3111	0.012763
3132	0.016818
3174	0.035019
3321	0.018244
3405	0.012663
3584	0.035019
3589	0.020759
3594	0.017605
3595	0.025526
3602	0.016318
3607	0.011750
3645	0.021455
3666	0.017486
3678	0.017626
3756	0.036267
3888	0.018030
3916	0.035019
3963	0.060161
3982	0.037044
4022	0.008990
4045	0.006071
4073	0.028918
4078	0.015593
4175	0.057042
4187	0.035019
4195	0.028521
4223	0.041818
4293	0.012969
4297	0.024212
4377	0.010378
4382	0.140076
4406	0.018168
4427	0.037006
4447	0.018862
4498	0.026809
4522	0.025551
4576	0.022516
4593	0.070038
4671	0.010477
4694	0.011190
4767	0.009252
4815	0.010545
4864	0.033025
4902	0.024652
4996	0.007417
5030	0.044017
5103	0.018110
5116	0.019450
5134	0.020167
5191	0.016129
5210	0.031169
5325	0.019797
5369	0.018814
5419	0.019123
5421	0.022722
5481	0.032767
5604	0.013074
5796	0.010331
5836	0.016496
5839	0.010787
5908	0.148612
6001	0.004266
6048	0.010028
6067	0.024106
6074	0.029930
6139	0.017605
6155	0.006350
6179	0.014195
6207	0.008939
6251	0.008863
6366	0.024212
6391	0.024285
6403	0.022961
6439	0.040724
6445	0.012797
6547	0.015600
6563	0.014672
6577	0.015593
6617	0.025551
6771	0.030059
6800	0.017369
6843	0.062339
6861	0.016512
6927	0.012468
6945	0.015470
6987	0.043595
7035	0.008137
7180	0.012814
7185	0.008642
7207	0.019797
7212	0.009145
7233	0.051102
7251	0.022534
7264	0.006287
7410	0.033637
7477	0.004387
7528	0.029930
7529	0.013107
7543	0.007654
7545	0.041776
7571	0.011708
7593	0.022816
7607	0.009527
7745	0.018381
7825	0.016814
7853	0.011384
7917	0.105057
7944	0.009069
8035	0.019797
8148	0.009728
8163	0.008666
8244	0.006645
8316	0.003794
8329	0.017980
8341	0.023829
8368	0.015771
8404	0.039223
8461	0.029930
8465	0.020955
8509	0.015117
8673	0.015771
8699	0.010378
8710	0.014890
8713	0.019450
8718	0.013237
8744	0.011793
8767	0.047170
8881	0.013323
8888	0.032767
8933	0.005565
8952	0.025032
8972	0.032635
9016	0.020774
9109	0.024212
9174	0.020362
9282	0.047341
9283	0.064935
9323	0.017980
9329	0.002252
9332	0.016541
9429	0.015194
9436	0.044160
9513	0.024212
9525	0.039711
9526	0.026666
9532	0.051102
9548	0.029930
9554	0.010184
9556	0.029930
9558	0.014130
9566	0.006746
9569	0.009698
9698	0.031169
9730	0.032767
9833	0.020362
9879	0.017369
9905	0.028918
9922	0.025551
10014	0.020564
10073	0.013404
10127	0.016414
10176	0.016512
10229	0.016714
10290	0.011835
10384	0.017988
10418	0.015434
10456	0.019284
10517	0.062321
10525	0.141938
10559	0.021960
10579	0.032767
10592	0.027320
10638	0.013182
10840	0.012814
10854	0.014601
10929	0.059937
10950	0.020822
10951	0.017430
10955	0.035019
10979	0.006561
11027	0.008841
11094	0.008990
11107	0.031370
11147	0.052815
11150	0.069016
11208	0.006746
11259	0.086806
11262	0.025068
11310	0.006944
11464	0.022816
11486	0.031169
11614	0.070038
11620	0.021134
11739	0.032828
11743	0.018110
11835	0.014532
11917	0.007417
11918	0.009498
11953	0.012516
11965	0.028396
11994	0.005863
12009	0.024677
12012	0.021364
12027	0.020362
12039	0.009387
12059	0.030706
12109	0.031169
12125	0.013128
12165	0.013595
12174	0.024947
12192	0.008841
12262	0.010477
