51
t_index	tf-idf
110	0.110569
706	0.107174
963	0.077120
977	0.052175
1460	0.182075
1578	0.274829
1733	0.194678
1734	0.094719
1993	0.122151
2078	0.056001
2959	0.206063
3779	0.190017
3884	0.067287
3915	0.035814
4078	0.055557
4469	0.110569
4773	0.148031
4888	0.130005
5566	0.126321
5698	0.194678
6527	0.130005
6609	0.094719
6916	0.090589
7500	0.057363
7543	0.054540
7853	0.081121
8392	0.249542
8507	0.070159
8554	0.169800
8563	0.112382
8714	0.092413
9461	0.096749
9570	0.227276
9897	0.119845
9940	0.115601
10169	0.213279
10218	0.114936
10310	0.024608
10384	0.042727
10752	0.076616
10823	0.164847
10951	0.062102
11047	0.121368
11097	0.070373
11240	0.111768
11602	0.130005
11910	0.222110
12093	0.077631
12145	0.092042
12252	0.050436
12262	0.074661
