249
t_index	tf-idf
68	0.007170
116	0.008857
159	0.008444
209	0.020831
210	0.005487
220	0.009943
313	0.008444
337	0.007332
344	0.002738
449	0.006253
495	0.005667
504	0.018266
582	0.020831
619	0.078112
724	0.010545
768	0.003488
825	0.008947
924	0.020831
928	0.012622
977	0.008711
1027	0.007305
1031	0.011104
1093	0.010401
1179	0.012487
1429	0.017804
1449	0.014402
1477	0.017804
1521	0.003567
1540	0.025751
1551	0.013359
1610	0.193830
1662	0.006965
1893	0.005317
1969	0.004750
2053	0.011282
2068	0.041884
2072	0.011282
2097	0.008255
2175	0.009486
2293	0.015862
2379	0.009433
2417	0.016810
2424	0.018541
2628	0.002745
2642	0.018698
2654	0.016273
2666	0.015862
2675	0.006058
2677	0.007907
2696	0.012622
2755	0.023215
2893	0.017204
2898	0.007653
2982	0.008814
3061	0.018541
3119	0.009822
3125	0.020831
3181	0.012622
3340	0.007474
3359	0.024824
3537	0.010332
3589	0.004116
3595	0.007592
3666	0.010401
3671	0.011282
3732	0.041662
3756	0.005393
3816	0.007332
3879	0.009433
3972	0.010131
4022	0.005347
4078	0.004638
4166	0.016042
4206	0.013224
4293	0.007714
4316	0.005141
4406	0.007205
4436	0.009230
4444	0.008728
4449	0.026057
4498	0.007974
4572	0.018541
4671	0.006233
4707	0.008329
4763	0.012357
4767	0.005503
4854	0.017202
4921	0.006748
4922	0.018541
4960	0.009650
5000	0.004344
5013	0.019300
5064	0.044287
5094	0.018541
5210	0.018541
5293	0.006233
5347	0.008947
5469	0.012626
5551	0.009764
5617	0.013782
5618	0.016692
5712	0.014174
5789	0.015199
5836	0.004906
5996	0.022751
6003	0.019001
6014	0.016692
6034	0.008947
6059	0.005456
6072	0.004880
6140	0.012112
6202	0.006293
6207	0.010634
6226	0.013224
6282	0.009280
6294	0.015862
6429	0.010880
6445	0.003806
6484	0.012233
6537	0.018541
6639	0.018362
6657	0.009650
6659	0.005332
6820	0.016692
6865	0.009181
6925	0.010975
7028	0.019571
7035	0.004840
7110	0.013572
7142	0.012586
7168	0.003933
7200	0.007417
7222	0.008483
7246	0.008563
7251	0.006702
7274	0.010057
7397	0.011018
7400	0.011192
7462	0.007503
7475	0.007066
7476	0.010889
7500	0.004789
7549	0.008814
7579	0.014402
7643	0.013761
7726	0.013063
7825	0.005001
7827	0.011469
7944	0.010789
7948	0.023921
7949	0.014647
7969	0.013961
8037	0.009486
8075	0.015514
8090	0.004853
8092	0.014287
8125	0.013063
8148	0.005786
8163	0.005155
8168	0.010695
8170	0.037320
8173	0.017804
8193	0.008076
8214	0.007503
8222	0.016251
8247	0.019492
8404	0.007777
8468	0.011375
8507	0.011713
8577	0.007809
8624	0.007117
8710	0.008857
8765	0.008444
8896	0.008603
8930	0.013063
8941	0.014554
8976	0.010131
9008	0.008076
9166	0.041055
9202	0.011471
9264	0.004801
9329	0.017414
9540	0.008728
9575	0.006940
9595	0.014174
9604	0.009595
9605	0.028263
9647	0.005804
9693	0.011885
9711	0.010934
9812	0.011573
9856	0.020820
9861	0.010773
9889	0.007689
9980	0.014647
9995	0.005472
10007	0.011192
10095	0.010197
10097	0.007503
10102	0.007388
10232	0.018541
10250	0.020831
10258	0.009381
10290	0.007040
10298	0.010934
10315	0.018541
10319	0.013961
10378	0.019492
10384	0.024967
10410	0.009230
10412	0.006021
10418	0.009181
10500	0.009882
10504	0.016692
10561	0.032502
10611	0.009202
10742	0.014131
10752	0.012791
10777	0.020831
10807	0.013761
10873	0.007117
10951	0.005184
11012	0.007809
11071	0.004529
11267	0.006253
11310	0.006196
11667	0.012909
11864	0.035355
11865	0.018559
11896	0.007907
11905	0.009085
11917	0.008825
11945	0.005409
11965	0.004223
11987	0.104156
11994	0.003488
11995	0.009280
12039	0.005584
12065	0.007040
12074	0.020945
12091	0.023343
12093	0.006480
12163	0.008147
12165	0.004044
12168	0.006748
12192	0.005259
12220	0.018972
12243	0.012762
12252	0.006315
