131
t_index	tf-idf
8	0.034644
33	0.055213
119	0.041815
137	0.036871
210	0.018643
373	0.024005
374	0.076048
454	0.031873
484	0.030867
674	0.085641
677	0.025492
711	0.016313
724	0.035826
744	0.021040
981	0.039653
1071	0.028298
1157	0.041984
1176	0.025006
1203	0.048416
1249	0.058442
1540	0.021872
1620	0.060058
1696	0.067848
1892	0.037432
1927	0.019778
1969	0.016139
2040	0.089246
2179	0.025006
2200	0.031028
2290	0.048157
2535	0.043859
2721	0.062993
2826	0.017613
2830	0.056092
2974	0.037724
3559	0.031873
3678	0.071246
3734	0.050395
3823	0.031359
3915	0.010157
4017	0.056712
4045	0.012270
4293	0.026210
4377	0.020974
4406	0.012239
4548	0.019483
4703	0.026864
4767	0.018697
4990	0.061734
4996	0.014991
5141	0.024359
5293	0.021175
5308	0.021588
5336	0.027799
5364	0.051384
5421	0.015307
5429	0.046497
5457	0.093085
5522	0.036337
5534	0.043360
5590	0.087717
5796	0.010440
5935	0.027922
5964	0.067560
6001	0.008621
6059	0.018536
6179	0.028688
6353	0.014645
6765	0.023167
6771	0.045562
6800	0.070204
6945	0.031264
7168	0.013361
7197	0.020142
7264	0.012706
7400	0.038023
7417	0.022616
7462	0.050984
7477	0.008866
7529	0.019866
7545	0.042215
7596	0.028688
7607	0.019253
7688	0.062993
7853	0.023007
7944	0.009164
7980	0.064823
8090	0.032979
8095	0.044928
8120	0.041984
8200	0.020711
8447	0.026976
8548	0.036543
8713	0.039308
8814	0.049080
8824	0.039308
8896	0.058458
8933	0.011247
9223	0.031699
9229	0.055213
9329	0.031857
9332	0.016714
9424	0.019600
9436	0.006865
9545	0.060489
9566	0.013634
9650	0.042424
9655	0.017178
9663	0.046753
9879	0.070204
10132	0.220465
10166	0.033372
10326	0.044775
10412	0.020455
10570	0.023919
10576	0.062993
10645	0.114245
10786	0.093577
10813	0.042424
10889	0.026316
10971	0.026104
10979	0.013260
11094	0.018168
11154	0.032978
11628	0.035127
11941	0.029652
11945	0.018377
11994	0.011850
12252	0.007152
12257	0.067961
12258	0.119594
