328
t_index	tf-idf
26	0.006613
50	0.009102
61	0.014308
68	0.006146
103	0.006238
104	0.011814
157	0.012555
202	0.012150
319	0.015337
330	0.005949
344	0.011737
347	0.007271
374	0.009593
408	0.027193
494	0.006893
507	0.011795
516	0.007870
552	0.008977
554	0.011480
571	0.005949
586	0.014745
593	0.013015
600	0.012782
628	0.004857
637	0.011634
642	0.012522
646	0.009671
648	0.025110
674	0.003601
724	0.018078
766	0.057232
768	0.002990
915	0.014308
928	0.010819
1172	0.008041
1213	0.008522
1312	0.012555
1334	0.010703
1550	0.008977
1562	0.008086
1593	0.007205
1630	0.042199
1696	0.005706
1724	0.008419
1740	0.005725
1757	0.004901
1796	0.012555
1859	0.008086
1868	0.015893
1884	0.013596
1893	0.004558
1918	0.009444
1934	0.020008
1956	0.011832
1969	0.004072
2039	0.008977
2078	0.004007
2089	0.014610
2094	0.041537
2142	0.011795
2151	0.013930
2165	0.005845
2192	0.006431
2226	0.010283
2254	0.016708
2260	0.013028
2276	0.005066
2285	0.012337
2354	0.002909
2363	0.015893
2371	0.002761
2382	0.015261
2454	0.006613
2462	0.006214
2486	0.015893
2500	0.013298
2648	0.027224
2675	0.010386
2723	0.015261
2729	0.009750
2774	0.012345
2779	0.005097
2831	0.010004
2835	0.026056
2898	0.006560
2936	0.006694
2982	0.007555
3081	0.008575
3099	0.011795
3190	0.011634
3267	0.005082
3315	0.009917
3454	0.008471
3521	0.008522
3546	0.007592
3549	0.029251
3607	0.005991
3659	0.004990
3671	0.009671
3681	0.007518
3718	0.005005
3758	0.015261
3762	0.005082
3788	0.007518
3884	0.009629
3915	0.002563
4022	0.004584
4045	0.003096
4075	0.006893
4078	0.003975
4140	0.012522
4166	0.018335
4316	0.004407
4425	0.007592
4481	0.008798
4498	0.006835
4543	0.013279
4671	0.005342
4701	0.014745
4703	0.006778
4767	0.004717
4790	0.009102
4804	0.013298
4867	0.004690
4899	0.010094
4967	0.008962
5008	0.012291
5030	0.007481
5037	0.020008
5064	0.007592
5123	0.010004
5141	0.006146
5176	0.011690
5178	0.009372
5220	0.003724
5293	0.026712
5306	0.013906
5347	0.007669
5363	0.014745
5364	0.006482
5385	0.004545
5421	0.003862
5429	0.011731
5662	0.008041
5763	0.008041
5801	0.006357
5839	0.005500
5999	0.016708
6001	0.006525
6003	0.005429
6027	0.005949
6034	0.038344
6048	0.010226
6050	0.003648
6067	0.006146
6077	0.015739
6078	0.014745
6096	0.016708
6244	0.004334
6353	0.014780
6371	0.015893
6376	0.016708
6446	0.031786
6491	0.015893
6500	0.014409
6501	0.009833
6556	0.018335
6563	0.007481
6576	0.009750
6609	0.006778
6623	0.006983
6650	0.023655
6693	0.016708
6987	0.044457
7010	0.009518
7018	0.004636
7180	0.006533
7197	0.010163
7212	0.004663
7274	0.004310
7304	0.004829
7417	0.005706
7435	0.009593
7459	0.007870
7475	0.012113
7476	0.003111
7477	0.002237
7529	0.005012
7543	0.003903
7548	0.010819
7553	0.014308
7554	0.016708
7580	0.006238
7809	0.056109
7888	0.012345
7933	0.012782
7939	0.010382
7944	0.004624
8035	0.010094
8107	0.016708
8148	0.004960
8152	0.013930
8190	0.183941
8214	0.006431
8244	0.003388
8304	0.006056
8316	0.005804
8318	0.009038
8319	0.006214
8358	0.015261
8368	0.008041
8376	0.010703
8427	0.013930
8430	0.008131
8439	0.006013
8445	0.008916
8447	0.006806
8465	0.005342
8467	0.010382
8509	0.069370
8548	0.009220
8611	0.014308
8616	0.007014
8663	0.008471
8718	0.006749
8739	0.013596
8743	0.013930
8744	0.006013
8757	0.027702
8859	0.019918
8864	0.016664
8881	0.003397
8884	0.009372
8933	0.002838
8935	0.007747
8947	0.008369
8948	0.007481
8972	0.008320
9018	0.004346
9152	0.011795
9208	0.016708
9282	0.018104
9283	0.044146
9329	0.014927
9348	0.012150
9424	0.009890
9436	0.001732
9464	0.007374
9487	0.011967
9488	0.014308
9489	0.012555
9558	0.021614
9566	0.003440
9571	0.006983
9617	0.013786
9649	0.004759
9655	0.004334
9662	0.005765
9778	0.027860
9812	0.004960
9889	0.006591
10057	0.009750
10132	0.006953
10142	0.019834
10145	0.011197
10176	0.008419
10187	0.022553
10209	0.010819
10244	0.015893
10310	0.005282
10317	0.006214
10356	0.005886
10384	0.003057
10537	0.014308
10563	0.013728
10568	0.006923
10636	0.011634
10715	0.021916
10741	0.003279
10808	0.012522
10813	0.010703
10817	0.018205
10837	0.005258
10873	0.006101
10875	0.011967
10893	0.010592
10895	0.011335
10922	0.013930
10970	0.005907
11002	0.009090
11027	0.006762
11058	0.003510
11094	0.004584
11107	0.007997
11168	0.010382
11210	0.036526
11310	0.001770
11345	0.014308
11406	0.012150
11414	0.008419
11423	0.011065
11451	0.015261
11487	0.003019
11489	0.015908
11611	0.016708
11615	0.006983
11667	0.011065
11724	0.010703
11772	0.010819
11817	0.011037
11835	0.007409
11864	0.005051
11918	0.004843
11933	0.006508
11945	0.009273
11992	0.005145
11994	0.008969
12009	0.004194
12076	0.005991
12112	0.009444
12117	0.007518
12174	0.008480
12185	0.014308
12192	0.011270
12212	0.025564
12217	0.009234
12252	0.001804
12262	0.005342
