42
t_index	tf-idf
117	0.102999
576	0.075806
1489	0.127722
1551	0.073736
1682	0.093646
1900	0.110442
2000	0.084820
2668	0.095426
2780	0.144206
3440	0.049998
4022	0.059032
4075	0.088776
4302	0.243258
4316	0.056752
4573	0.121629
4996	0.048709
5053	0.459926
5492	0.111137
5493	0.133714
6001	0.028011
6050	0.093955
6262	0.184273
6294	0.175108
7028	0.072017
7552	0.064071
7827	0.063307
8116	0.201641
8244	0.043634
9142	0.090329
9258	0.062374
9329	0.014788
9586	0.126633
9804	0.114056
10056	0.122576
10073	0.088024
10310	0.022677
10452	0.066258
10837	0.067721
11094	0.059032
11274	0.189895
11992	0.066258
12192	0.029030
