96
t_index	tf-idf
164	0.062895
214	0.031912
215	0.074567
451	0.048971
674	0.015361
694	0.041942
724	0.038556
731	0.051827
903	0.260391
1027	0.026708
1101	0.076166
1225	0.051827
1360	0.029918
1411	0.044860
2040	0.016008
2072	0.041252
2108	0.032068
2157	0.071268
2267	0.089453
2471	0.037777
2628	0.010038
2826	0.018955
2830	0.030183
3256	0.065098
3271	0.046150
3353	0.076166
3440	0.016560
3802	0.027650
3811	0.049865
4045	0.013205
4166	0.019552
4316	0.018797
4650	0.026312
4868	0.038828
4871	0.040599
4996	0.016133
5013	0.070568
5088	0.076166
5141	0.026215
5440	0.169211
5604	0.028437
5994	0.031017
6001	0.027832
6040	0.071268
6048	0.021810
6347	0.152332
6622	0.148874
6650	0.020181
7185	0.018797
7221	0.068603
7246	0.031308
7462	0.027434
7475	0.025835
7579	0.052660
7725	0.047201
7948	0.058309
8205	0.059420
8395	0.041252
8616	0.029918
8699	0.022572
8933	0.012104
8992	0.043454
9329	0.014694
9566	0.014673
9649	0.020298
9767	0.020906
9769	0.122067
9773	0.057998
9840	0.023385
9914	0.022501
9927	0.052660
10124	0.037044
10164	0.027542
10468	0.061186
10752	0.023385
10845	0.076166
10868	0.039979
11002	0.019386
11154	0.035491
11484	0.174407
11628	0.018902
11667	0.047201
11864	0.043090
11887	0.103654
11908	0.118841
11917	0.016133
11945	0.039554
11973	0.057998
11992	0.021945
11994	0.025505
12165	0.073925
12168	0.098699
12192	0.028845
12220	0.069370
12252	0.007697
12257	0.018285
