129
t_index	tf-idf
79	0.028196
104	0.108802
159	0.033330
193	0.036828
280	0.040781
346	0.051562
374	0.014725
434	0.062611
492	0.022568
495	0.022368
524	0.041623
525	0.054317
674	0.033166
845	0.035861
1010	0.048777
1152	0.122474
1203	0.018750
1354	0.037872
1521	0.028157
1527	0.043489
1535	0.048284
1643	0.050375
1673	0.111899
1696	0.026275
1956	0.090808
2137	0.046483
2164	0.147864
2184	0.043159
2247	0.051562
2396	0.055108
2458	0.039006
2642	0.024601
2703	0.025411
2779	0.023473
2818	0.057816
2826	0.020463
2836	0.055108
2875	0.062611
3079	0.042216
3152	0.029388
3283	0.055779
3707	0.036239
3734	0.029275
3816	0.028942
3888	0.021168
3900	0.055378
4102	0.018066
4268	0.056849
4921	0.026637
5000	0.017147
5084	0.065888
5141	0.084901
5308	0.025081
5369	0.044176
5467	0.163126
5468	0.035137
5696	0.067898
5796	0.024257
6007	0.037656
6061	0.022435
6072	0.019261
6245	0.036629
6272	0.037235
6354	0.042216
6674	0.053572
6725	0.054787
6860	0.025495
6862	0.038771
6892	0.095620
7076	0.039489
7168	0.015523
7185	0.020292
7254	0.013067
7459	0.036239
7620	0.065888
7765	0.196228
7903	0.088849
7936	0.041916
7944	0.010647
8158	0.021350
8216	0.019958
8316	0.044543
8377	0.062161
8405	0.046911
8629	0.140552
8814	0.028511
8961	0.059994
8977	0.023838
8987	0.038314
9001	0.046911
9018	0.020013
9152	0.054317
9202	0.045278
9329	0.031725
9384	0.049288
9559	0.024445
9566	0.031680
9767	0.022568
9840	0.050490
10073	0.094421
10208	0.034618
10310	0.008108
10317	0.028617
10412	0.023764
10486	0.055108
10563	0.031607
10570	0.027789
10837	0.024214
10889	0.030574
10979	0.015406
11002	0.041857
11027	0.010380
11058	0.032330
11103	0.042523
11136	0.029275
11310	0.024458
11329	0.046069
11414	0.038771
11418	0.135797
11462	0.057816
11615	0.032157
11620	0.016541
11641	0.055949
11801	0.151639
11994	0.013767
12012	0.025081
12017	0.028196
12051	0.024367
12246	0.055949
