163
t_index	tf-idf
29	0.091526
79	0.020151
116	0.049972
119	0.069439
129	0.029747
236	0.017036
344	0.015450
374	0.021048
394	0.104607
414	0.109969
449	0.017638
515	0.041319
523	0.025366
594	0.033551
635	0.033841
641	0.024741
674	0.023703
678	0.025763
768	0.029516
956	0.018403
977	0.036859
1160	0.058683
1182	0.081862
1203	0.040200
1620	0.033244
1662	0.019647
1956	0.012979
2028	0.027544
2040	0.098802
2076	0.036850
2128	0.030390
2264	0.029004
2267	0.034507
2354	0.028721
2360	0.024269
2411	0.040628
2448	0.019577
2456	0.030614
2523	0.028222
2539	0.020922
2576	0.036202
2628	0.007745
2654	0.015302
2703	0.018161
2826	0.014624
2862	0.041319
3214	0.048525
3221	0.062161
3231	0.117527
3518	0.023287
3685	0.032089
3699	0.036416
3756	0.015215
3800	0.021084
3884	0.015845
3888	0.015128
3894	0.027066
3930	0.029248
3998	0.029747
4045	0.010188
4098	0.014263
4102	0.012911
4592	0.022783
4703	0.022305
4754	0.047088
4767	0.015525
4798	0.026177
4936	0.011436
5000	0.012255
5105	0.032924
5306	0.022882
5333	0.020225
5421	0.012709
5682	0.030390
5796	0.026004
5827	0.027877
6001	0.021473
6006	0.032258
6072	0.013766
6148	0.023184
6191	0.022493
6403	0.012843
6495	0.061689
6507	0.078768
6650	0.015570
6657	0.027222
6771	0.012610
6784	0.016177
6860	0.018221
7180	0.021502
7185	0.087013
7197	0.016724
7366	0.025899
7381	0.029747
7391	0.036850
7477	0.022085
7607	0.031972
7726	0.036850
7943	0.020151
7976	0.025899
8090	0.013691
8200	0.051590
8316	0.006367
8324	0.063653
8447	0.044797
8558	0.242624
8699	0.017415
8716	0.031826
8767	0.079154
8768	0.028953
8814	0.020376
8864	0.018281
8881	0.033534
8896	0.024269
9035	0.038819
9103	0.029145
9329	0.034009
9332	0.041634
9425	0.023184
9464	0.024269
9537	0.037813
9559	0.017470
9566	0.011320
9616	0.019037
9649	0.015661
9662	0.018972
9767	0.112903
9856	0.019577
9889	0.010845
9914	0.104158
10165	0.036416
10210	0.016572
10220	0.032359
10262	0.036416
10310	0.011590
10317	0.020452
10340	0.033841
10384	0.010062
10570	0.019860
10784	0.109969
10808	0.020606
10890	0.031049
10954	0.019037
11002	0.029914
11086	0.029145
11116	0.024863
11235	0.025899
11248	0.026037
11267	0.052914
11309	0.036416
11310	0.011653
11487	0.019874
11628	0.058333
11757	0.021850
11807	0.026760
11941	0.024621
11992	0.033862
11994	0.029516
11995	0.026177
12086	0.018907
12188	0.026912
12192	0.007418
12257	0.014107
