217
t_index	tf-idf
188	0.027887
189	0.091931
258	0.117152
273	0.036400
337	0.022035
343	0.018790
352	0.024376
447	0.043282
480	0.043282
576	0.020636
768	0.031444
779	0.058576
787	0.032859
853	0.029697
944	0.220088
1191	0.107009
1193	0.050164
1521	0.021437
1537	0.058576
1551	0.020073
1674	0.058576
1740	0.020073
1768	0.038353
1828	0.050164
1856	0.036400
1859	0.028349
1894	0.026751
1903	0.021157
2000	0.046180
2063	0.053504
2089	0.025612
2184	0.032859
2250	0.033110
2335	0.026102
2354	0.010199
2371	0.038723
2375	0.063379
2462	0.021788
2594	0.023372
2654	0.016302
2673	0.023372
2691	0.047669
2699	0.020141
2754	0.050986
2779	0.017871
2796	0.031258
2936	0.023468
2941	0.044812
2974	0.033368
2988	0.051694
3011	0.058576
3041	0.048838
3057	0.034473
3152	0.022374
3267	0.035633
3321	0.032614
3328	0.026357
3359	0.037300
3376	0.104307
3440	0.013611
3464	0.039741
3546	0.026618
3569	0.068369
3587	0.028193
3637	0.058576
3659	0.017494
3661	0.058576
3822	0.046623
3915	0.008985
4078	0.027875
4100	0.045676
4117	0.033633
4140	0.021952
4153	0.135811
4181	0.048838
4202	0.026886
4229	0.058576
4302	0.132441
4313	0.026229
4316	0.046348
4377	0.018552
4447	0.033718
4518	0.039741
4548	0.017234
4573	0.066221
4683	0.058576
4753	0.047669
4834	0.033905
4992	0.058576
4995	0.050164
5108	0.045676
5172	0.058576
5176	0.020492
5192	0.055720
5220	0.013055
5366	0.030644
5385	0.015934
5402	0.050164
5417	0.048838
5489	0.050164
5490	0.058576
5492	0.060508
5505	0.048838
5746	0.021005
5843	0.043282
5856	0.044018
5994	0.025493
6001	0.015250
6004	0.058576
6005	0.058576
6021	0.035715
6050	0.012788
6072	0.014665
6110	0.042597
6155	0.011352
6173	0.019158
6196	0.044018
6244	0.015195
6272	0.028349
6288	0.029170
6403	0.013682
6582	0.055720
6771	0.013434
6810	0.018377
6926	0.043282
6945	0.013827
6991	0.031471
7019	0.033368
7035	0.014546
7094	0.057667
7142	0.018911
7168	0.011818
7177	0.030644
7197	0.017816
7251	0.020141
7254	0.019897
7374	0.057339
7476	0.010907
7580	0.021869
7611	0.141559
7710	0.107009
7811	0.046623
7827	0.017234
7863	0.058576
7944	0.016211
8069	0.058576
8104	0.021005
8192	0.030844
8244	0.047513
8301	0.058576
8316	0.033913
8319	0.021788
8344	0.022119
8377	0.023663
8379	0.040250
8447	0.023862
8492	0.048838
8493	0.058576
8577	0.023468
8707	0.029000
8827	0.028039
8955	0.050164
8971	0.044018
8976	0.030447
9018	0.015237
9067	0.034185
9090	0.016781
9117	0.097124
9142	0.024590
9173	0.028833
9258	0.016980
9259	0.032859
9278	0.029343
9329	0.008051
9428	0.053504
9435	0.023565
9559	0.018611
9573	0.061909
9655	0.030390
9699	0.058576
9812	0.017389
10108	0.024271
10124	0.060894
10128	0.055720
10133	0.021546
10135	0.045676
10136	0.027591
10138	0.050164
10210	0.017654
10290	0.021157
10310	0.012346
10352	0.041956
10452	0.018037
10507	0.032614
10611	0.027654
10612	0.039741
10630	0.030065
10854	0.026102
10885	0.046623
10908	0.055720
10954	0.020280
10971	0.023090
10972	0.019283
11043	0.035715
11094	0.016070
11295	0.036400
11310	0.012414
11329	0.035074
11487	0.010586
11488	0.037931
11513	0.048838
11528	0.058576
11620	0.012593
12101	0.025144
12174	0.014865
12215	0.030447
12252	0.006326
