383
t_index	tf-idf
14	0.027060
79	0.014047
84	0.027490
103	0.014310
104	0.013551
105	0.015814
106	0.016161
119	0.060506
150	0.018150
236	0.023752
262	0.014989
289	0.018550
330	0.013647
337	0.014418
344	0.016155
374	0.029344
406	0.038329
454	0.036896
455	0.009242
463	0.016528
492	0.011243
495	0.011144
512	0.020052
521	0.018654
523	0.017683
524	0.020736
547	0.034446
576	0.013503
587	0.011311
594	0.011694
674	0.024784
711	0.028325
744	0.012178
796	0.022186
845	0.017866
877	0.022186
886	0.034239
894	0.020882
937	0.015232
956	0.012828
990	0.022951
1066	0.018867
1071	0.032758
1120	0.059717
1131	0.021031
1176	0.057893
1182	0.011413
1201	0.028803
1203	0.046705
1206	0.057262
1255	0.040963
1345	0.013996
1350	0.021835
1351	0.019200
1360	0.016090
1372	0.014529
1466	0.016161
1533	0.019885
1539	0.020052
1573	0.012495
1585	0.015549
1650	0.035011
1662	0.013696
1696	0.013090
1812	0.011111
1903	0.013844
1914	0.019432
1927	0.011447
1956	0.027144
1969	0.018682
1984	0.023818
1992	0.022186
2000	0.015109
2028	0.019200
2040	0.051655
2050	0.024820
2159	0.020317
2164	0.024555
2165	0.026818
2170	0.019797
2172	0.017959
2179	0.014473
2200	0.017959
2225	0.027490
2250	0.021666
2257	0.025687
2264	0.010109
2296	0.017593
2371	0.019004
2448	0.013647
2576	0.012618
2628	0.005399
2642	0.024512
2643	0.019552
2654	0.010667
2668	0.016998
2675	0.011913
2703	0.025319
2761	0.016306
2779	0.023388
2826	0.030583
2830	0.016233
2831	0.022951
2839	0.015232
2851	0.015680
2859	0.038329
2876	0.036460
2893	0.011277
2931	0.035731
3012	0.022951
3065	0.025687
3089	0.022751
3111	0.014929
3220	0.144015
3267	0.011658
3268	0.011413
3283	0.013894
3330	0.011517
3349	0.024555
3395	0.022951
3398	0.086511
3518	0.016233
3541	0.030507
3580	0.049109
3621	0.020052
3631	0.024820
3659	0.011447
3668	0.014418
3678	0.051546
3688	0.027873
3700	0.026689
3720	0.020593
3721	0.035011
3741	0.027060
3756	0.010606
3800	0.014697
3817	0.055651
3879	0.018550
3888	0.010545
3963	0.017593
4002	0.031192
4022	0.021031
4045	0.007102
4056	0.011311
4102	0.009000
4153	0.017774
4158	0.023590
4166	0.052577
4203	0.028322
4298	0.027060
4307	0.040963
4313	0.017163
4316	0.020219
4346	0.055344
4406	0.007084
4427	0.010822
4447	0.007354
4543	0.015232
4548	0.011277
4579	0.048109
4592	0.015882
4694	0.013090
4703	0.015549
4767	0.010822
4810	0.023370
4867	0.010759
4921	0.013270
4926	0.013503
4936	0.015944
4983	0.016306
4986	0.023157
4990	0.017866
5008	0.014099
5035	0.017080
5061	0.043669
5181	0.026689
5220	0.008543
5308	0.062476
5336	0.016090
5342	0.024055
5373	0.032825
5421	0.070876
5429	0.013456
5436	0.024055
5451	0.029323
5457	0.017959
5468	0.017505
5576	0.029888
5623	0.022951
5643	0.021835
5721	0.028803
5746	0.013745
5760	0.021501
5796	0.012085
5839	0.012618
5935	0.032322
5971	0.025385
6003	0.012455
6006	0.011243
6065	0.028803
6072	0.009596
6107	0.015814
6129	0.023370
6149	0.020454
6237	0.028803
6270	0.016998
6296	0.039103
6445	0.007485
6477	0.018867
6495	0.021501
6498	0.026689
6551	0.022557
6577	0.018240
6623	0.032040
6650	0.010853
6725	0.013647
6726	0.024300
6740	0.011950
6765	0.013409
6768	0.021666
6771	0.052742
6810	0.012025
6811	0.022186
6860	0.012701
6861	0.019315
6904	0.024555
6925	0.010791
7040	0.033826
7185	0.050546
7197	0.011658
7212	0.010698
7248	0.018654
7254	0.006510
7264	0.007354
7274	0.009888
7336	0.021501
7366	0.018054
7391	0.025687
7417	0.013090
7457	0.030507
7477	0.030791
7529	0.015331
7543	0.008953
7545	0.024434
7571	0.027392
7580	0.042930
7596	0.016604
7607	0.022287
7652	0.011876
7690	0.024300
7717	0.027060
7764	0.029323
7765	0.039103
7846	0.016759
7936	0.020882
7943	0.028094
7944	0.010608
8084	0.010486
8092	0.028094
8116	0.035918
8158	0.021273
8163	0.010137
8200	0.071926
8316	0.004438
8324	0.044372
8331	0.018976
8344	0.014473
8361	0.018976
8439	0.013794
8447	0.031228
8465	0.012256
8548	0.010576
8552	0.017247
8641	0.025687
8767	0.013794
8777	0.033362
8814	0.042611
8819	0.014697
8828	0.012701
8854	0.018654
8881	0.031168
8977	0.023752
9151	0.017331
9202	0.022557
9224	0.025687
9264	0.009442
9329	0.044780
9332	0.029023
9349	0.021666
9376	0.017505
9424	0.011345
9425	0.016161
9436	0.023841
9525	0.030968
9528	0.026689
9537	0.013180
9545	0.035011
9559	0.024356
9566	0.015783
9573	0.013503
9575	0.013647
9618	0.025096
9643	0.021501
9644	0.022951
9649	0.010917
9660	0.022557
9662	0.013225
9722	0.022557
9767	0.056217
9879	0.020317
9889	0.007560
9912	0.016917
9914	0.012101
9969	0.023818
9995	0.032278
10031	0.031192
10037	0.028322
10073	0.047039
10132	0.015951
10159	0.013696
10210	0.011552
10212	0.023590
10262	0.025385
10310	0.032316
10320	0.026338
10326	0.012958
10412	0.011839
10448	0.027060
10475	0.024555
10570	0.041532
10611	0.018096
10625	0.028322
10645	0.026450
10742	0.027788
10780	0.021835
10808	0.028728
10880	0.028803
10888	0.025096
10889	0.030463
10890	0.010822
10906	0.014812
11002	0.031279
11025	0.032825
11027	0.010342
11040	0.018867
11058	0.016106
11071	0.008906
11075	0.016917
11086	0.020317
11094	0.010515
11103	0.021184
11132	0.026338
11195	0.022369
11208	0.007891
11235	0.018054
11310	0.012185
11422	0.033826
11469	0.033826
11487	0.034635
11625	0.016439
11628	0.050829
11739	0.019200
11801	0.015109
11807	0.018654
11917	0.008677
11941	0.051488
11945	0.021273
11953	0.029281
11994	0.006859
12009	0.019244
12017	0.014047
12018	0.028513
12039	0.010981
12086	0.013180
12097	0.041764
12165	0.015903
12174	0.029181
12188	0.018760
12192	0.005171
12252	0.004140
12257	0.127842
12258	0.083064
12327	0.023590
