130
t_index	tf-idf
26	0.018411
330	0.016563
337	0.017499
399	0.232705
428	0.068744
455	0.011216
495	0.013524
628	0.013524
642	0.017433
744	0.014780
768	0.008324
956	0.015569
977	0.010394
1027	0.034865
1141	0.020245
1230	0.023728
1521	0.017024
1553	0.093035
1562	0.022513
1893	0.012690
1993	0.048671
2250	0.026294
2264	0.012269
2452	0.026294
2642	0.014874
2783	0.049714
2817	0.026095
2898	0.054790
3178	0.031175
3189	0.044293
3276	0.053930
3278	0.027147
3348	0.042277
3440	0.010809
3632	0.037025
3707	0.021911
3756	0.051487
3802	0.018047
3816	0.034997
3888	0.012798
3915	0.007135
3974	0.024335
4166	0.012762
4167	0.041063
4352	0.021225
4518	0.031560
4695	0.026709
4822	0.009849
4939	0.029491
4946	0.032841
4951	0.039837
4967	0.012476
5144	0.028363
5233	0.031560
5333	0.017111
5644	0.031560
5746	0.016681
5836	0.046836
6001	0.006055
6061	0.027129
6077	0.021911
6207	0.025379
6214	0.065682
6251	0.025165
6403	0.010866
6744	0.106762
6885	0.029194
6914	0.041052
6975	0.016217
6995	0.178133
7018	0.012909
7146	0.049714
7197	0.014149
7223	0.023584
7241	0.034956
7251	0.015995
7264	0.008926
7336	0.026095
7475	0.016862
7500	0.011428
7529	0.004652
7791	0.046517
7849	0.041052
7944	0.006437
8028	0.022513
8084	0.038177
8710	0.021138
8777	0.020245
9018	0.024200
9090	0.013327
9361	0.073971
9362	0.029800
9376	0.084977
9435	0.018714
9537	0.031990
9554	0.014458
9569	0.055072
9666	0.011677
9840	0.015264
9889	0.009175
9972	0.028104
10092	0.030458
10095	0.024335
10153	0.037025
10176	0.023442
10183	0.023165
10320	0.031964
10384	0.008512
10452	0.014324
10595	0.049714
10639	0.019442
10641	0.053851
10741	0.009129
10840	0.018191
10852	0.034372
11027	0.018827
11136	0.017700
11208	0.009577
11251	0.026709
11357	0.039837
11620	0.010001
11718	0.198857
11917	0.010530
11965	0.010078
11994	0.008324
12144	0.045278
12165	0.009650
12188	0.022767
12252	0.010048
12278	0.019968
