111
t_index	tf-idf
104	0.040785
203	0.050207
262	0.045112
344	0.016208
478	0.047800
768	0.020643
977	0.025778
1021	0.046410
1139	0.105374
1203	0.056228
1345	0.042124
1463	0.187190
1521	0.042220
1540	0.114307
1551	0.039532
1818	0.082630
1956	0.054464
2040	0.025912
2097	0.048858
2549	0.091821
2625	0.113572
2656	0.054922
2755	0.068701
2893	0.033941
3440	0.026805
3811	0.040359
3888	0.031739
4335	0.043561
4406	0.063964
4436	0.109256
4447	0.044270
4449	0.102813
4694	0.039398
5243	0.047193
5248	0.051161
5431	0.086690
5622	0.043561
5922	0.096184
6001	0.015017
6007	0.056463
6155	0.067074
6173	0.037730
6613	0.052423
6689	0.124822
6716	0.079270
7028	0.115831
7095	0.042591
7142	0.037244
7254	0.019593
7264	0.022135
7304	0.033342
7344	0.083892
7499	0.123290
7529	0.023072
7543	0.026946
7548	0.074702
7893	0.061561
8116	0.054053
8170	0.055221
8316	0.026716
8318	0.031204
8394	0.059584
8404	0.046031
8405	0.070339
8487	0.060746
8569	0.061981
8933	0.019593
8941	0.086141
8977	0.071488
9103	0.061149
9117	0.063760
9329	0.007928
9332	0.029117
9436	0.023919
9607	0.053494
9666	0.028959
9767	0.033840
10092	0.075534
10159	0.041221
10310	0.012158
10412	0.071266
10468	0.049521
10660	0.219474
10741	0.022640
10837	0.036307
10889	0.091687
10890	0.065143
11012	0.046220
11087	0.081445
11123	0.067892
11152	0.061981
11217	0.086690
11267	0.037006
11310	0.012224
11393	0.093881
11628	0.030597
11634	0.064714
11810	0.073137
11841	0.114229
11865	0.054922
11866	0.061981
11945	0.032013
11948	0.046798
11965	0.049986
11994	0.020643
12009	0.028959
12093	0.038355
12108	0.247891
12192	0.015564
12251	0.085241
12252	0.012459
